>>> Bots
DistanceEstimated: 9206
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11646.845108764042
None: 0.42
ParkPod: 4034.385689763955
RepositionPod: 0
Insert: 0
Extract: 20364.642742955995
Rest: 4211.1682516568535
PickupPod: 364.5027751608899
SetdownPod: 361.2223247011341
GetItems: 0
PutItems: 4147.502547878155
Rest: 2610.703733534033
Move: 21126.685303102593
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10426.000000000226
DistanceEstimated: 9754
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11643.396573541708
None: 0.42
ParkPod: 3763.626638795149
RepositionPod: 0
Insert: 0
Extract: 20540.115785789756
Rest: 4302.4772776846885
PickupPod: 385.7954096920602
SetdownPod: 382.70596764133484
GetItems: 0
PutItems: 4734.9555602245555
Rest: 2556.1549320262816
Move: 20547.027832685366
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3275.9999999999895
DistanceEstimated: 3215
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3163.7554770703427
None: 0.42
ParkPod: 794.9861088309995
RepositionPod: 0
Insert: 27977.646881588316
Extract: 0
Rest: 0
PickupPod: 97.12250146929851
SetdownPod: 94.1331848907264
GetItems: 9454.624411515613
PutItems: 0
Rest: 11.867998982228569
Move: 19115.30489356145
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10684.000000000471
DistanceEstimated: 9708
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11794.879294672855
None: 0.42
ParkPod: 3800.9717898093704
RepositionPod: 0
Insert: 0
Extract: 21389.14740738202
Rest: 3432.4278531655004
PickupPod: 382.4727178424548
SetdownPod: 379.68431601209386
GetItems: 0
PutItems: 5217.786701960959
Rest: 1932.5404508081856
Move: 20710.482863733196
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10565.009755180612
DistanceEstimated: 9749
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11970.404073413745
None: 0.42
ParkPod: 4171.398252255038
RepositionPod: 0
Insert: 0
Extract: 21780.65351646183
Rest: 2681.3765435550004
PickupPod: 410.0327731110268
SetdownPod: 410.13262294570006
GetItems: 0
PutItems: 5415.811339013517
Rest: 1532.6469604572217
Move: 20865.224616744403
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10507.500338382153
DistanceEstimated: 9666
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11598.071197547531
None: 0.42
ParkPod: 3787.5101668571842
RepositionPod: 0
Insert: 0
Extract: 21007.21675384339
Rest: 3824.0244847914564
PickupPod: 373.5663768502287
SetdownPod: 370.61449890547703
GetItems: 0
PutItems: 5123.043088169048
Rest: 2270.579599306069
Move: 20481.367842261207
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10447.893571583985
DistanceEstimated: 9628
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11950.719973210791
None: 0.42
ParkPod: 4217.508693163465
RepositionPod: 0
Insert: 0
Extract: 20658.867520268275
Rest: 3725.6587478691376
PickupPod: 406.93951369038234
SetdownPod: 403.7437578088297
GetItems: 0
PutItems: 4554.966684732415
Rest: 2337.6079790753183
Move: 20899.197025993937
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10228.20431291058
DistanceEstimated: 9449
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 11763.03969045563
None: 0.42
ParkPod: 4325.55621349711
RepositionPod: 0
Insert: 0
Extract: 21610.37272129243
Rest: 2684.543371717284
PickupPod: 422.1187236127888
SetdownPod: 419.157441112033
GetItems: 0
PutItems: 4827.898350917521
Rest: 1702.546936798724
Move: 21249.17085406576
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3489.000000000007
DistanceEstimated: 3298
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3361.957759647626
None: 0.42
ParkPod: 768.4498294674902
RepositionPod: 0
Insert: 28003.610819264006
Extract: 0
Rest: 0
PickupPod: 97.17980363639346
SetdownPod: 94.20669781057558
GetItems: 9454.161036135658
PutItems: 0
Rest: 9.664983280157726
Move: 19117.268127868712
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3449.9999999999905
DistanceEstimated: 3312
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3296.2023535184117
None: 0.42
ParkPod: 780.7122024670396
RepositionPod: 0
Insert: 27970.13977455225
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.13991739964442
SetdownPod: 91.1667641432507
GetItems: 9226.817921496988
PutItems: 0
Rest: 15.849581345900846
Move: 19343.749740674415
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10117.000000000326
DistanceEstimated: 9245
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11411.863184000798
None: 0.42
ParkPod: 3907.1776491747405
RepositionPod: 0
Insert: 0
Extract: 19694.9216223483
Rest: 4976.333892246677
PickupPod: 358.3708790837086
SetdownPod: 357.98865577611286
GetItems: 0
PutItems: 4000.0139344935806
Rest: 3209.57871457126
Move: 20652.900979845057
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3415.9999999999795
DistanceEstimated: 3237
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3279.055198957162
None: 0.42
ParkPod: 763.1124960270954
RepositionPod: 0
Insert: 27961.20038094742
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.22183588449954
SetdownPod: 91.18717558643903
GetItems: 9173.871472654859
PutItems: 0
Rest: 15.944961572732671
Move: 19391.99159834438
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10554.814556507858
DistanceEstimated: 9706
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11752.459674375732
None: 0.42
ParkPod: 3867.8800658862415
RepositionPod: 0
Insert: 0
Extract: 20555.509157333832
Rest: 4186.329299904541
PickupPod: 385.5991065372299
SetdownPod: 382.2933792055655
GetItems: 0
PutItems: 4710.884422288822
Rest: 2523.804658123596
Move: 20607.5569569694
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3504.999999999982
DistanceEstimated: 3337
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3349.2589701568795
None: 0.42
ParkPod: 773.436447127287
RepositionPod: 0
Insert: 27954.93560718051
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.12825631904772
SetdownPod: 90.99443566362515
GetItems: 9266.991677680977
PutItems: 0
Rest: 15.714013851995366
Move: 19301.869875694676
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3248.550815384717
DistanceEstimated: 3067
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3180.2997354764734
None: 0.42
ParkPod: 765.5197586942326
RepositionPod: 0
Insert: 27968.960751597697
Extract: 0
Rest: 39.48416706839207
PickupPod: 97.29464721656834
SetdownPod: 94.06420839291013
GetItems: 9405.105411659479
PutItems: 0
Rest: 16.692998092032
Move: 19161.227411999334
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10375.000000000244
DistanceEstimated: 9453
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11696.674558159451
None: 0.42
ParkPod: 3838.1112416927376
RepositionPod: 0
Insert: 0
Extract: 19385.48259516395
Rest: 5360.5135155453845
PickupPod: 355.2163954922747
SetdownPod: 352.23031818952177
GetItems: 0
PutItems: 3778.034904262579
Rest: 3286.495030819889
Move: 20812.55070363781
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3225.999999999997
DistanceEstimated: 3096
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3140.292522481973
None: 0.42
ParkPod: 750.9591109227483
RepositionPod: 0
Insert: 27964.932949586335
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.04201434543582
SetdownPod: 94.07035154629648
GetItems: 9646.289143294965
PutItems: 0
Rest: 16.684587708590414
Move: 18919.921057405205
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10330.00000000026
DistanceEstimated: 9492
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11740.097641013152
None: 0.42
ParkPod: 4026.2319168898402
RepositionPod: 0
Insert: 0
Extract: 20520.47406103626
Rest: 4052.652236602242
PickupPod: 410.13037352040436
SetdownPod: 406.9120918419375
GetItems: 0
PutItems: 4451.827049552805
Rest: 2637.8172670340946
Move: 20693.091432579102
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4853.9999999999845
DistanceEstimated: 4645
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4643.572101356227
None: 0.42
ParkPod: 1201.4412910450935
RepositionPod: 0
Insert: 27534.03338196599
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.6535179582667
SetdownPod: 139.53096159038745
GetItems: 14082.426335793914
PutItems: 0
Rest: 20.325703345055196
Move: 14374.330376545682
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4803.0000000000055
DistanceEstimated: 4589
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4608.361728826083
None: 0.42
ParkPod: 1128.409372732673
RepositionPod: 0
Insert: 27592.94029552704
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.68218438620403
SetdownPod: 136.61913829672426
GetItems: 14045.904999706245
PutItems: 0
Rest: 20.56269303108897
Move: 14418.548524408643
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10582.000000000357
DistanceEstimated: 9766
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12037.145658178302
None: 0.42
ParkPod: 4287.201424029277
RepositionPod: 0
Insert: 0
Extract: 20368.73653467159
Rest: 3943.922961513446
PickupPod: 410.48903937355055
SetdownPod: 409.99839473394314
GetItems: 0
PutItems: 4276.251708604687
Rest: 2527.870516558395
Move: 20975.671260943738
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10275.00000000019
DistanceEstimated: 9284
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11547.113398081925
None: 0.42
ParkPod: 3856.526148764636
RepositionPod: 0
Insert: 0
Extract: 20223.93095303193
Rest: 4504.101143426978
PickupPod: 361.5014089204152
SetdownPod: 358.22860168307557
GetItems: 0
PutItems: 3689.493241290017
Rest: 2839.8445496098784
Move: 21335.91044372016
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10525.672275896022
DistanceEstimated: 9685
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11905.850579044032
None: 0.42
ParkPod: 4115.666968533375
RepositionPod: 0
Insert: 0
Extract: 21134.110871537232
Rest: 3370.8108421767224
PickupPod: 410.0422141874262
SetdownPod: 407.0371192795602
GetItems: 0
PutItems: 4755.075963372376
Rest: 1991.1520412052519
Move: 21057.70134420272
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 9981.001030516218
DistanceEstimated: 9080
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11232.023362259497
None: 0.42
ParkPod: 3859.088978900623
RepositionPod: 0
Insert: 0
Extract: 19523.83816000401
Rest: 5191.100455510956
PickupPod: 349.28233195769957
SetdownPod: 349.1322150482737
GetItems: 0
PutItems: 3900.9787019235973
Rest: 3579.4855626376147
Move: 20395.5687828484
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10148.14949759251
DistanceEstimated: 9289
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11558.14164676709
None: 0.42
ParkPod: 3907.3410060233764
RepositionPod: 0
Insert: 0
Extract: 21283.11426885634
Rest: 3426.092397411257
PickupPod: 394.5881280865058
SetdownPod: 391.6011134356545
GetItems: 0
PutItems: 4673.146822569717
Rest: 2123.3825592449116
Move: 21034.249048954185
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10588.00000000022
DistanceEstimated: 9757
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11848.449297852876
None: 0.42
ParkPod: 3923.9769516023975
RepositionPod: 0
Insert: 0
Extract: 20366.637625475247
Rest: 4318.171995790766
PickupPod: 391.74435383859856
SetdownPod: 388.7253804302071
GetItems: 0
PutItems: 4524.3030283003845
Rest: 2605.7580729743117
Move: 20698.67573732491
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10411.772278966999
DistanceEstimated: 9552
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11771.97261874719
None: 0.42
ParkPod: 4080.1037917510002
RepositionPod: 0
Insert: 0
Extract: 20921.612526495002
Rest: 3607.6597736924955
PickupPod: 403.8402182630678
SetdownPod: 403.95349966902245
GetItems: 0
PutItems: 4884.468244438771
Rest: 2186.1778719448694
Move: 20731.356257622767
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3288.9999999999995
DistanceEstimated: 3151
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3194.1026575378223
None: 0.42
ParkPod: 801.660980779381
RepositionPod: 0
Insert: 27945.01967122554
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.15742109141067
SetdownPod: 91.23287467164346
GetItems: 9267.327892600264
PutItems: 0
Rest: 14.2597850257533
Move: 19302.539345282512
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.26%0.72%):
SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription509 SimpleItemDescription621 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod2(0.84%0.84%):
SimpleItemDescription902 SimpleItemDescription134 SimpleItemDescription138 SimpleItemDescription918 SimpleItemDescription709 SimpleItemDescription124 SimpleItemDescription698 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription112 SimpleItemDescription676 SimpleItemDescription121 SimpleItemDescription302 SimpleItemDescription392 SimpleItemDescription403 SimpleItemDescription416 SimpleItemDescription178 SimpleItemDescription518 SimpleItemDescription309 SimpleItemDescription459 SimpleItemDescription740 SimpleItemDescription632 SimpleItemDescription774 SimpleItemDescription695 SimpleItemDescription814 SimpleItemDescription631 SimpleItemDescription131 SimpleItemDescription475 SimpleItemDescription595 SimpleItemDescription462 SimpleItemDescription330 SimpleItemDescription970 SimpleItemDescription245 SimpleItemDescription844 SimpleItemDescription473 SimpleItemDescription47 SimpleItemDescription137 SimpleItemDescription468 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 60
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.98%0.98%):
SimpleItemDescription211 SimpleItemDescription40 SimpleItemDescription776 SimpleItemDescription444 SimpleItemDescription253 SimpleItemDescription298 SimpleItemDescription378 SimpleItemDescription484 SimpleItemDescription34 SimpleItemDescription912 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription671 SimpleItemDescription178 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription801 SimpleItemDescription410 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription837 SimpleItemDescription941 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription382 SimpleItemDescription392 SimpleItemDescription282 SimpleItemDescription890 SimpleItemDescription510 SimpleItemDescription353 SimpleItemDescription137 SimpleItemDescription530 SimpleItemDescription584 SimpleItemDescription287 SimpleItemDescription629 SimpleItemDescription438 SimpleItemDescription911 SimpleItemDescription406 SimpleItemDescription813 SimpleItemDescription575 SimpleItemDescription296 SimpleItemDescription84 SimpleItemDescription954 SimpleItemDescription713 SimpleItemDescription131 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod5(1.00%1.00%):
SimpleItemDescription596 SimpleItemDescription465 SimpleItemDescription325 SimpleItemDescription96 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription461 SimpleItemDescription446 SimpleItemDescription572 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription150 SimpleItemDescription355 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription55 SimpleItemDescription445 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription498 SimpleItemDescription165 SimpleItemDescription249 SimpleItemDescription735 SimpleItemDescription130 SimpleItemDescription229 SimpleItemDescription18 SimpleItemDescription519 SimpleItemDescription798 SimpleItemDescription74 SimpleItemDescription630 SimpleItemDescription327 SimpleItemDescription8 SimpleItemDescription807 SimpleItemDescription97 SimpleItemDescription825 SimpleItemDescription256 SimpleItemDescription113 SimpleItemDescription221 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 29
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.52%0.52%):
SimpleItemDescription484 SimpleItemDescription563 SimpleItemDescription705 SimpleItemDescription379 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription44 SimpleItemDescription740 SimpleItemDescription531 SimpleItemDescription112 SimpleItemDescription315 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription614 SimpleItemDescription783 SimpleItemDescription272 SimpleItemDescription215 SimpleItemDescription777 SimpleItemDescription335 SimpleItemDescription302 SimpleItemDescription810 SimpleItemDescription537 SimpleItemDescription200 SimpleItemDescription888 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod8(0.90%0.90%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription803 SimpleItemDescription478 SimpleItemDescription581 SimpleItemDescription495 SimpleItemDescription250 SimpleItemDescription658 SimpleItemDescription997 SimpleItemDescription500 SimpleItemDescription969 SimpleItemDescription957 SimpleItemDescription730 SimpleItemDescription746 SimpleItemDescription427 SimpleItemDescription472 SimpleItemDescription85 SimpleItemDescription597 SimpleItemDescription498 SimpleItemDescription960 SimpleItemDescription546 SimpleItemDescription239 SimpleItemDescription164 SimpleItemDescription258 SimpleItemDescription650 SimpleItemDescription875 SimpleItemDescription363 SimpleItemDescription873 SimpleItemDescription218 SimpleItemDescription534 SimpleItemDescription538 SimpleItemDescription19 SimpleItemDescription626 SimpleItemDescription151 SimpleItemDescription528 SimpleItemDescription256 SimpleItemDescription854 SimpleItemDescription358 SimpleItemDescription352 SimpleItemDescription103 SimpleItemDescription476 SimpleItemDescription494 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 61
Pod9(0.54%0.54%):
SimpleItemDescription260 SimpleItemDescription543 SimpleItemDescription295 SimpleItemDescription954 SimpleItemDescription617 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription966 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription934 SimpleItemDescription507 SimpleItemDescription301 SimpleItemDescription289 SimpleItemDescription880 SimpleItemDescription114 SimpleItemDescription6 SimpleItemDescription169 SimpleItemDescription657 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription982 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod10(0.50%0.50%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription739 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod11(0.22%0.76%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription780 SimpleItemDescription380 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(0.48%0.48%):
SimpleItemDescription586 SimpleItemDescription135 SimpleItemDescription881 SimpleItemDescription64 SimpleItemDescription308 SimpleItemDescription553 SimpleItemDescription374 SimpleItemDescription249 SimpleItemDescription565 SimpleItemDescription515 SimpleItemDescription999 SimpleItemDescription398 SimpleItemDescription28 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription632 SimpleItemDescription975 SimpleItemDescription709 SimpleItemDescription905 SimpleItemDescription973 SimpleItemDescription707 SimpleItemDescription313 SimpleItemDescription295 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod13(0.32%0.88%):
SimpleItemDescription597 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription777 SimpleItemDescription350 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod14(0.22%0.76%):
SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod15(0.64%0.64%):
SimpleItemDescription323 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription61 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription972 SimpleItemDescription874 SimpleItemDescription187 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription962 SimpleItemDescription294 SimpleItemDescription717 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription774 SimpleItemDescription478 SimpleItemDescription313 SimpleItemDescription415 SimpleItemDescription778 SimpleItemDescription320 SimpleItemDescription666 SimpleItemDescription54 SimpleItemDescription2 SimpleItemDescription602 SimpleItemDescription820 SimpleItemDescription613 SimpleItemDescription636 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 28
Pod16(0.62%0.62%):
