>>> Bots
DistanceEstimated: 9176
NumberOfPickups: 116
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11485.044928299118
None: 0.42
ParkPod: 3880.40495524995
RepositionPod: 0
Insert: 0
Extract: 20013.571876358135
Rest: 4702.9632284469035
PickupPod: 352.3751462802884
SetdownPod: 352.264896505517
GetItems: 0
PutItems: 4141.064879385901
Rest: 2995.702129757622
Move: 20755.953008125663
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11065.00000000025
DistanceEstimated: 10114
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12486.424777694241
None: 0.42
ParkPod: 4130.10345761356
RepositionPod: 0
Insert: 0
Extract: 21466.520128712506
Rest: 3030.4024404792885
PickupPod: 413.3486389892779
SetdownPod: 409.67087372276524
GetItems: 0
PutItems: 5093.5033583726345
Rest: 1395.2938306548722
Move: 21315.629325065802
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3246.9999999999895
DistanceEstimated: 3093
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3147.4262991861083
None: 0.42
ParkPod: 798.2363504011334
RepositionPod: 0
Insert: 27971.21531721012
Extract: 0
Rest: 0
PickupPod: 94.14487951373734
SetdownPod: 90.88728833858431
GetItems: 9501.513974439216
PutItems: 0
Rest: 9.147463272408158
Move: 19074.178062047307
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11029.478034999342
DistanceEstimated: 10134
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12387.866816230819
None: 0.42
ParkPod: 4139.374807196997
RepositionPod: 0
Insert: 0
Extract: 21153.583160472514
Rest: 3337.4319173688
PickupPod: 413.1469209109509
SetdownPod: 409.8097786700883
GetItems: 0
PutItems: 4498.317287928241
Rest: 1650.2345447361827
Move: 21659.30135279285
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 9978.000000000255
DistanceEstimated: 9084
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11546.054456726135
None: 0.42
ParkPod: 4084.5519679808776
RepositionPod: 0
Insert: 0
Extract: 20898.725249611005
Rest: 3621.932794463291
PickupPod: 409.957665164978
SetdownPod: 406.8242348110415
GetItems: 0
PutItems: 4547.1901688671205
Rest: 2232.9690773296015
Move: 21008.68886588243
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11335.717227643006
DistanceEstimated: 10313
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12623.099490443547
None: 0.42
ParkPod: 4128.030061700281
RepositionPod: 0
Insert: 0
Extract: 21677.36393564008
Rest: 2824.099187086452
PickupPod: 410.12012903916354
SetdownPod: 406.7911539848754
GetItems: 0
PutItems: 5035.889260455899
Rest: 1189.160314116317
Move: 21587.952326830557
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10555.00000000024
DistanceEstimated: 9674
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12021.07474875447
None: 0.42
ParkPod: 3994.072026217068
RepositionPod: 0
Insert: 0
Extract: 21177.494225588383
Rest: 3446.5906617422793
PickupPod: 404.065601015329
SetdownPod: 400.67737284142663
GetItems: 0
PutItems: 4860.390411836977
Rest: 1966.2877504975354
Move: 20987.15577735646
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10142.849854492692
DistanceEstimated: 9337
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11510.06664909815
None: 0.42
ParkPod: 4023.0814315189955
RepositionPod: 0
Insert: 0
Extract: 21129.705107234196
Rest: 3469.5001826412554
PickupPod: 388.8539789474479
SetdownPod: 388.7145156700993
GetItems: 0
PutItems: 4772.175801424094
Rest: 2129.659704517627
Move: 20943.302720835178
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3347.000000000004
DistanceEstimated: 3192
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3250.816619038339
None: 0.42
ParkPod: 775.7023801724906
RepositionPod: 0
Insert: 27998.018209417045
Extract: 0
Rest: 0
PickupPod: 97.15707861926076
SetdownPod: 94.21869702407906
GetItems: 9374.628878620937
PutItems: 0
Rest: 12.123604651927037
Move: 19196.012330673333
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3396.999999999974
DistanceEstimated: 3234
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3259.4097729444893
None: 0.42
ParkPod: 806.3908185649836
RepositionPod: 0
Insert: 27945.7002526222
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.17154631705327
SetdownPod: 91.052762541113
GetItems: 9093.486704891666
PutItems: 0
Rest: 15.782444783620408
Move: 19478.469560694633
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10197.00000000035
DistanceEstimated: 9305
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11477.333570765384
None: 0.42
ParkPod: 3835.9032020286018
RepositionPod: 0
Insert: 0
Extract: 19736.016537089086
Rest: 5007.781522255904
PickupPod: 355.0176135862463
SetdownPod: 352.21704103401015
GetItems: 0
PutItems: 3733.113165299873
Rest: 3216.199909191938
Move: 20923.573532261526
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3385.0000000000027
DistanceEstimated: 3209
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3294.4560991352137
None: 0.42
ParkPod: 808.0137335883283
RepositionPod: 0
Insert: 27919.11348959565
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.26564374185315
SetdownPod: 90.98847571835131
GetItems: 9320.59727209669
PutItems: 0
Rest: 17.321729370537987
Move: 19246.85826932494
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11014.000000000595
DistanceEstimated: 10100
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12322.320716407286
None: 0.42
ParkPod: 4172.958936755621
RepositionPod: 0
Insert: 0
Extract: 21323.62915025594
Rest: 3125.622095509697
PickupPod: 413.03246642329395
SetdownPod: 413.0187431337569
GetItems: 0
PutItems: 4847.804640321734
Rest: 1667.3113514790048
Move: 21281.462981163466
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3116.9999999999795
DistanceEstimated: 2975
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3083.2876756550104
None: 0.42
ParkPod: 772.5799351140736
RepositionPod: 0
Insert: 27953.730599203343
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.25441806416731
SetdownPod: 91.14193767219649
GetItems: 9239.29328038144
PutItems: 0
Rest: 14.730117516366851
Move: 19328.21698558577
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3164.4012909816033
DistanceEstimated: 3137
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3100.630196625275
None: 0.42
ParkPod: 761.3272267783218
RepositionPod: 0
Insert: 27969.36357237438
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.12377243160537
SetdownPod: 94.25276982961395
GetItems: 9504.719458170672
PutItems: 0
Rest: 14.938920335455704
Move: 19062.56004545374
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10121.752124315064
DistanceEstimated: 9256
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11363.036761313508
None: 0.42
ParkPod: 3987.9027662173876
RepositionPod: 0
Insert: 0
Extract: 18988.762563661752
Rest: 5594.856744722447
PickupPod: 352.184162414186
SetdownPod: 349.1677357304353
GetItems: 0
PutItems: 3946.112118008797
Rest: 3916.912407677817
Move: 20007.565650770353
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3336.9999999999964
DistanceEstimated: 3156
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3256.382626546785
None: 0.42
ParkPod: 787.4552171972285
RepositionPod: 0
Insert: 27925.323038354116
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.11435395300704
SetdownPod: 94.07126909995526
GetItems: 9385.429152155713
PutItems: 0
Rest: 14.4429187026995
Move: 19179.83565543138
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10390.000000000262
DistanceEstimated: 9424
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11764.473778946522
None: 0.42
ParkPod: 3857.5544490204375
RepositionPod: 0
Insert: 0
Extract: 21313.607092569164
Rest: 3444.611604551299
PickupPod: 394.6636841443415
SetdownPod: 392.0134572492689
GetItems: 0
PutItems: 5004.082984539111
Rest: 2081.238438454272
Move: 20744.194581753913
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4745.99999999993
DistanceEstimated: 4443
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4564.458656214898
None: 0.42
ParkPod: 1172.2794660979362
RepositionPod: 0
Insert: 27565.50094384153
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.81462347305265
SetdownPod: 139.72589698060682
GetItems: 14211.818538334319
PutItems: 0
Rest: 21.49404477337496
Move: 14245.719528600333
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4702.9999999999745
DistanceEstimated: 4419
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4544.962415326709
None: 0.42
ParkPod: 1170.370961725918
RepositionPod: 0
Insert: 27551.565373321107
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.80096350999935
SetdownPod: 136.67618709224007
GetItems: 13956.31443644714
PutItems: 0
Rest: 19.687504948161376
Move: 14509.425114618674
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10287.272015251832
DistanceEstimated: 9482
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11658.474538166363
None: 0.42
ParkPod: 3922.5285869516024
RepositionPod: 0
Insert: 0
Extract: 21449.07193551669
Rest: 3245.268291053374
PickupPod: 391.83547824727077
SetdownPod: 391.79830226426486
GetItems: 0
PutItems: 4718.844105597319
Rest: 1817.600906076189
Move: 21297.210021336625
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10374.509483628153
DistanceEstimated: 9396
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11536.988614870434
None: 0.42
ParkPod: 3920.4357509269666
RepositionPod: 0
Insert: 0
Extract: 19978.406483515857
Rest: 4694.171469026065
PickupPod: 355.31808650766743
SetdownPod: 352.04870721391535
GetItems: 0
PutItems: 4206.849694389136
Rest: 2947.213215283702
Move: 20732.004000074467
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10489.000000000377
DistanceEstimated: 9715
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11687.996023906895
None: 0.42
ParkPod: 3820.734406727582
RepositionPod: 0
Insert: 0
Extract: 21389.566358382617
Rest: 3412.0622380479426
PickupPod: 382.62726665510024
SetdownPod: 379.64050729383234
GetItems: 0
PutItems: 4669.497604798624
Rest: 1964.8454465300683
Move: 21226.17217788052
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10207.000000000271
DistanceEstimated: 9234
NumberOfPickups: 114
NumberOfSetdowns: 113
NumCollisions: 0
TotalTimeMoving: 11389.88449099692
None: 0.42
ParkPod: 3886.4691055037356
RepositionPod: 0
Insert: 0
Extract: 19254.925037692643
Rest: 5430.038427843673
PickupPod: 346.2579156165652
SetdownPod: 342.90002909766247
GetItems: 0
PutItems: 4042.4365374612025
Rest: 3691.5977533097316
Move: 20148.66033555489
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10484.133509607715
DistanceEstimated: 9650
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11996.280770112424
None: 0.42
ParkPod: 4150.67526129019
RepositionPod: 0
Insert: 0
Extract: 20628.594988941706
Rest: 3823.0708812734692
PickupPod: 413.1574927472759
SetdownPod: 410.10177937081295
GetItems: 0
PutItems: 4519.441670077824
Rest: 2302.431954235353
Move: 20957.6282350741
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11004.860457648696
DistanceEstimated: 10037
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12373.02243248245
None: 0.42
ParkPod: 4247.727953280277
RepositionPod: 0
Insert: 0
Extract: 20461.816352617607
Rest: 3888.0388032314618
PickupPod: 412.7848726249515
SetdownPod: 410.03787646621424
GetItems: 0
PutItems: 4486.836539055947
Rest: 2152.393029253457
Move: 21135.950791728774
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10384.317957648644
DistanceEstimated: 9609
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11841.545499545133
None: 0.42
ParkPod: 4054.9969374263856
RepositionPod: 0
Insert: 0
Extract: 21535.704074504494
Rest: 3035.600053491952
PickupPod: 412.9425304578898
SetdownPod: 412.9631661021794
GetItems: 0
PutItems: 5116.455106213844
Rest: 1599.5975637054337
Move: 21084.762698943483
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3424.9999999999827
DistanceEstimated: 3263
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3305.7310891814973
None: 0.42
ParkPod: 806.3209776019934
RepositionPod: 0
Insert: 27942.754739258366
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.13298007760224
SetdownPod: 94.09955904917695
GetItems: 9394.499219595731
PutItems: 0
Rest: 15.752421819210637
Move: 19170.428202985302
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.46%0.46%):
SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription749 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1(0.30%0.76%):
SimpleItemDescription520 SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription632 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription94 SimpleItemDescription191 SimpleItemDescription599 SimpleItemDescription290 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription717 SimpleItemDescription32 SimpleItemDescription247 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription318 SimpleItemDescription584 SimpleItemDescription645 SimpleItemDescription240 SimpleItemDescription302 SimpleItemDescription6 SimpleItemDescription403 SimpleItemDescription263 SimpleItemDescription139 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription861 SimpleItemDescription232 SimpleItemDescription934 SimpleItemDescription39 SimpleItemDescription230 SimpleItemDescription414 SimpleItemDescription539 SimpleItemDescription585 SimpleItemDescription36 SimpleItemDescription573 SimpleItemDescription745 SimpleItemDescription105 SimpleItemDescription997 SimpleItemDescription275 SimpleItemDescription422 SimpleItemDescription43 SimpleItemDescription757 SimpleItemDescription410 SimpleItemDescription442 SimpleItemDescription903 SimpleItemDescription492 SimpleItemDescription830 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 56
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.40%1.00%):
SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription583 SimpleItemDescription586 SimpleItemDescription780 SimpleItemDescription27 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription542 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription435 SimpleItemDescription537 SimpleItemDescription783 SimpleItemDescription588 SimpleItemDescription736 SimpleItemDescription132 SimpleItemDescription419 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 30
Pod5(0.66%0.66%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription98 SimpleItemDescription477 SimpleItemDescription167 SimpleItemDescription292 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription82 SimpleItemDescription788 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription581 SimpleItemDescription254 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription894 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription819 SimpleItemDescription444 SimpleItemDescription460 SimpleItemDescription630 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription141 SimpleItemDescription78 SimpleItemDescription408 SimpleItemDescription8 SimpleItemDescription958 SimpleItemDescription329 SimpleItemDescription376 SimpleItemDescription274 SimpleItemDescription83 SimpleItemDescription458 SimpleItemDescription14 SimpleItemDescription624 SimpleItemDescription153 SimpleItemDescription994 SimpleItemDescription928 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 28
Pod7(0.22%0.76%):
SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription980 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription861 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod8(0.40%1.00%):
SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription145 SimpleItemDescription662 SimpleItemDescription965 SimpleItemDescription43 SimpleItemDescription110 SimpleItemDescription957 SimpleItemDescription981 SimpleItemDescription537 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 31
Pod9(0.54%0.54%):
SimpleItemDescription94 SimpleItemDescription546 SimpleItemDescription161 SimpleItemDescription742 SimpleItemDescription837 SimpleItemDescription121 SimpleItemDescription818 SimpleItemDescription329 SimpleItemDescription33 SimpleItemDescription739 SimpleItemDescription648 SimpleItemDescription430 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription499 SimpleItemDescription195 SimpleItemDescription502 SimpleItemDescription254 SimpleItemDescription220 SimpleItemDescription540 SimpleItemDescription260 SimpleItemDescription312 SimpleItemDescription967 SimpleItemDescription816 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod10(0.50%0.50%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription482 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription207 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod11(0.22%0.76%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(0.62%0.62%):
SimpleItemDescription594 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription310 SimpleItemDescription716 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription106 SimpleItemDescription315 SimpleItemDescription290 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription649 SimpleItemDescription668 SimpleItemDescription238 SimpleItemDescription351 SimpleItemDescription163 SimpleItemDescription464 SimpleItemDescription754 SimpleItemDescription884 SimpleItemDescription681 SimpleItemDescription359 SimpleItemDescription977 SimpleItemDescription653 SimpleItemDescription589 SimpleItemDescription561 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 31
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription132 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription711 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription196 SimpleItemDescription92 SimpleItemDescription180 SimpleItemDescription189 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription646 SimpleItemDescription810 SimpleItemDescription832 SimpleItemDescription685 SimpleItemDescription209 SimpleItemDescription486 SimpleItemDescription55 SimpleItemDescription638 SimpleItemDescription751 SimpleItemDescription742 SimpleItemDescription558 SimpleItemDescription819 SimpleItemDescription265 SimpleItemDescription749 SimpleItemDescription682 SimpleItemDescription719 SimpleItemDescription794 SimpleItemDescription954 SimpleItemDescription919 SimpleItemDescription146 SimpleItemDescription128 SimpleItemDescription280 SimpleItemDescription733 SimpleItemDescription979 SimpleItemDescription394 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 28
Pod14(0.12%0.66%):
SimpleItemDescription163 SimpleItemDescription757 SimpleItemDescription262 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod15(0.64%0.64%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription458 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription228 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription296 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.36%1.00%):
SimpleItemDescription387 SimpleItemDescription938 SimpleItemDescription393 SimpleItemDescription751 SimpleItemDescription833 SimpleItemDescription108 SimpleItemDescription555 SimpleItemDescription19 SimpleItemDescription185 SimpleItemDescription844 SimpleItemDescription271 SimpleItemDescription821 SimpleItemDescription737 SimpleItemDescription595 SimpleItemDescription317 SimpleItemDescription720 SimpleItemDescription902 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod17(0.44%0.44%):
