>>> Bots
SetdownPod: 400.8632280954348
GetItems: 0
PutItems: 4859.872911477654
Rest: 1907.5797833253982
Move: 21053.500069763286
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11043.619724332228
DistanceEstimated: 10198
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12407.885845947776
None: 0.42
ParkPod: 4291.173037203709
RepositionPod: 0
Insert: 0
Extract: 21417.41163073537
Rest: 2930.880602057568
PickupPod: 418.66556600025626
SetdownPod: 415.7260895615794
GetItems: 0
PutItems: 5054.404542186845
Rest: 1450.392565119365
Move: 21300.696507128607
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10581.946669232695
DistanceEstimated: 9739
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12107.765702861134
None: 0.42
ParkPod: 4091.8010473947757
RepositionPod: 0
Insert: 0
Extract: 21303.295377016984
Rest: 3238.313891723873
PickupPod: 415.9522166269939
SetdownPod: 412.80043750030154
GetItems: 0
PutItems: 5045.487254817361
Rest: 1848.3424549896483
Move: 20911.247952201335
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 9956.000000000324
DistanceEstimated: 9256
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11405.97272431207
None: 0.42
ParkPod: 4044.446924743116
RepositionPod: 0
Insert: 0
Extract: 21534.25108339852
Rest: 3044.7204833620035
PickupPod: 397.9038555609046
SetdownPod: 397.9258581864427
GetItems: 0
PutItems: 5091.956642306017
Rest: 1871.9612875541407
Move: 20864.090847896136
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3391.9999999999973
DistanceEstimated: 3216
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3321.148359316743
None: 0.42
ParkPod: 767.0757464083792
RepositionPod: 0
Insert: 28006.342848761597
Extract: 0
Rest: 0
PickupPod: 97.25779535834377
SetdownPod: 94.16236823543369
GetItems: 9494.843696523674
PutItems: 0
Rest: 11.458411358663723
Move: 19076.11632369386
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3382.0000000000023
DistanceEstimated: 3270
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3237.145458436201
None: 0.42
ParkPod: 769.9530595382828
RepositionPod: 0
Insert: 27980.590547390144
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.13690594216425
SetdownPod: 90.99647667352974
GetItems: 9354.062439426463
PutItems: 0
Rest: 13.844455218720624
Move: 19218.544531375333
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10707.000000000176
DistanceEstimated: 9879
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11972.822352166693
None: 0.42
ParkPod: 4148.982695740853
RepositionPod: 0
Insert: 0
Extract: 19884.574841199516
Rest: 4553.965503408907
PickupPod: 370.64057014821645
SetdownPod: 367.43047439938334
GetItems: 0
PutItems: 3943.451164766166
Rest: 2911.189252730489
Move: 20995.23157830502
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3126.9999999999936
DistanceEstimated: 2953
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3123.139655391913
None: 0.42
ParkPod: 793.6485646402716
RepositionPod: 0
Insert: 27929.734525268912
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.05138689930502
SetdownPod: 94.16702744644846
GetItems: 9444.521676022987
PutItems: 0
Rest: 16.115240495728273
Move: 19119.407384682512
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11046.739473864216
DistanceEstimated: 10120
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12430.065672528146
None: 0.42
ParkPod: 4088.077823297586
RepositionPod: 0
Insert: 0
Extract: 20653.04543915652
Rest: 3887.6090973439927
PickupPod: 400.7868397239784
SetdownPod: 397.96912306705667
GetItems: 0
PutItems: 4650.42907012972
Rest: 2013.9481032254462
Move: 21166.0192236519
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3088.999999999999
DistanceEstimated: 2967
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3035.6749754778434
None: 0.42
ParkPod: 753.9008823834698
RepositionPod: 0
Insert: 27969.2816632457
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.19103197404658
SetdownPod: 91.05069753238013
GetItems: 9407.949889110034
PutItems: 0
Rest: 15.733153699938468
Move: 19161.678422659737
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3123.9999999999945
DistanceEstimated: 2967
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3110.6288920388797
None: 0.42
ParkPod: 763.1874469517454
RepositionPod: 0
Insert: 27967.70695517646
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.09582573862005
SetdownPod: 91.0727226638569
GetItems: 9214.249929903808
PutItems: 0
Rest: 15.143218161511951
Move: 19356.236038993742
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10266.601580371444
DistanceEstimated: 9339
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11761.32979341511
None: 0.42
ParkPod: 4009.214150179647
RepositionPod: 0
Insert: 0
Extract: 19421.704051827022
Rest: 5149.754968068595
PickupPod: 367.46354761789206
SetdownPod: 364.73161733684276
GetItems: 0
PutItems: 3868.9197702237734
Rest: 3343.474210988522
Move: 20636.504023908234
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3312.999999999971
DistanceEstimated: 3134
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3228.998915672053
None: 0.42
ParkPod: 755.81804445479
RepositionPod: 0
Insert: 27968.90508420572
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.16479805037227
SetdownPod: 90.89956409636875
GetItems: 9343.410119709237
PutItems: 0
Rest: 14.939206426203006
Move: 19228.242593321756
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10359.404166667016
DistanceEstimated: 9524
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11892.223627698426
None: 0.42
ParkPod: 4128.870709491719
RepositionPod: 0
Insert: 0
Extract: 21360.833652066052
Rest: 3120.247250400238
PickupPod: 409.86329400449176
SetdownPod: 409.810881307362
GetItems: 0
PutItems: 4876.625923177025
Rest: 1854.480861756241
Move: 21059.59065171289
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4587.549585296239
DistanceEstimated: 4449
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4467.486051780106
None: 0.42
ParkPod: 1178.6859683975163
RepositionPod: 0
Insert: 27558.920542435204
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.8026069339343
SetdownPod: 139.71961363385645
GetItems: 14111.70775514865
PutItems: 0
Rest: 20.703553506584313
Move: 14349.431870498584
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4542.999999999992
DistanceEstimated: 4323
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4397.660618494872
None: 0.42
ParkPod: 1121.762118421748
RepositionPod: 0
Insert: 27600.68408658422
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.65296375370755
SetdownPod: 136.41158946415703
GetItems: 14040.899140698744
PutItems: 0
Rest: 22.24576797941291
Move: 14423.22896533217
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10494.416251963252
DistanceEstimated: 9673
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11925.023163040669
None: 0.42
ParkPod: 4170.197392992113
RepositionPod: 0
Insert: 0
Extract: 21304.489941328
Rest: 3146.626438894764
PickupPod: 403.68014779283544
SetdownPod: 400.71029090062933
GetItems: 0
PutItems: 4643.265568466269
Rest: 1820.630040314842
Move: 21353.4477257403
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10588.282918630157
DistanceEstimated: 9794
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11920.795394520315
None: 0.42
ParkPod: 4145.763599245176
RepositionPod: 0
Insert: 0
Extract: 19651.176160662093
Rest: 4786.839174732407
PickupPod: 373.6690923778469
SetdownPod: 370.44898715139243
GetItems: 0
PutItems: 3900.2928937522147
Rest: 3162.3902390450266
Move: 20777.397722313195
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10460.169623685346
DistanceEstimated: 9651
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11946.036868234503
None: 0.42
ParkPod: 4108.356234073126
RepositionPod: 0
Insert: 0
Extract: 20706.064640239238
Rest: 3791.712339037398
PickupPod: 403.7237619125922
SetdownPod: 400.5950141685426
GetItems: 0
PutItems: 4485.021209468316
Rest: 2249.059743463557
Move: 21068.15348433675
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10393.000000000118
DistanceEstimated: 9429
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11777.018698274394
None: 0.42
ParkPod: 3957.610021985668
RepositionPod: 0
Insert: 0
Extract: 19884.13641811662
Rest: 4739.197996408144
PickupPod: 364.5179015146434
SetdownPod: 363.9062282955643
GetItems: 0
PutItems: 4358.80262489053
Rest: 3195.4308921992133
Move: 20298.70678961048
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10384.000000000304
DistanceEstimated: 9472
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12062.077493882067
None: 0.42
ParkPod: 4249.326009069358
RepositionPod: 0
Insert: 0
Extract: 21263.78033347228
Rest: 3106.6411860927687
PickupPod: 419.19438013485365
SetdownPod: 416.0273373852907
GetItems: 0
PutItems: 4768.8018743826815
Rest: 1868.2087417345704
Move: 21147.93519499701
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10901.075000000386
DistanceEstimated: 10039
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12274.948983409104
None: 0.42
ParkPod: 4189.413528719806
RepositionPod: 0
Insert: 0
Extract: 20824.400969584345
Rest: 3589.9456082776815
PickupPod: 407.2400279681758
SetdownPod: 404.0057146033812
GetItems: 0
PutItems: 4334.018581759719
Rest: 2120.2631853186867
Move: 21338.65259693187
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10094.000000000393
DistanceEstimated: 9411
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11587.122340047492
None: 0.42
ParkPod: 3948.6669334483404
RepositionPod: 0
Insert: 0
Extract: 21036.538812438463
Rest: 3622.9120251436516
PickupPod: 403.93029152377744
SetdownPod: 400.90588027561034
GetItems: 0
PutItems: 4456.318243985183
Rest: 2261.3667711413714
Move: 21086.016584104513
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3215.0000000000055
DistanceEstimated: 3055
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3163.104049186297
None: 0.42
ParkPod: 806.1401068447218
RepositionPod: 0
Insert: 27939.242199433982
Extract: 0
Rest: 22.449628832534767
PickupPod: 93.92236311215757
SetdownPod: 91.14439969908517
GetItems: 9343.011310962866
PutItems: 0
Rest: 17.51733149683828
Move: 19222.656529840293
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.16%0.62%):
SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription421 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.20%0.72%):
SimpleItemDescription577 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription299 SimpleItemDescription798 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription109 SimpleItemDescription436 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription591 SimpleItemDescription442 SimpleItemDescription25 SimpleItemDescription901 SimpleItemDescription520 SimpleItemDescription984 SimpleItemDescription839 SimpleItemDescription470 SimpleItemDescription532 SimpleItemDescription683 SimpleItemDescription937 SimpleItemDescription673 SimpleItemDescription127 SimpleItemDescription765 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription733 SimpleItemDescription237 SimpleItemDescription947 SimpleItemDescription468 SimpleItemDescription341 SimpleItemDescription445 SimpleItemDescription50 SimpleItemDescription426 SimpleItemDescription267 SimpleItemDescription433 SimpleItemDescription398 SimpleItemDescription724 SimpleItemDescription40 SimpleItemDescription469 SimpleItemDescription209 SimpleItemDescription876 SimpleItemDescription450 SimpleItemDescription324 SimpleItemDescription404 SimpleItemDescription909 SimpleItemDescription719 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 32
Pod4(0.50%0.50%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription826 SimpleItemDescription190 SimpleItemDescription882 SimpleItemDescription591 SimpleItemDescription668 SimpleItemDescription982 SimpleItemDescription139 SimpleItemDescription121 SimpleItemDescription558 SimpleItemDescription655 SimpleItemDescription356 SimpleItemDescription547 SimpleItemDescription314 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription309 SimpleItemDescription247 SimpleItemDescription186 SimpleItemDescription676 SimpleItemDescription214 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 33
Pod5(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription345 SimpleItemDescription614 SimpleItemDescription722 SimpleItemDescription252 SimpleItemDescription981 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription882 SimpleItemDescription764 SimpleItemDescription995 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription516 SimpleItemDescription651 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription226 SimpleItemDescription929 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription122 SimpleItemDescription772 SimpleItemDescription36 SimpleItemDescription857 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription910 SimpleItemDescription740 SimpleItemDescription47 SimpleItemDescription342 SimpleItemDescription340 SimpleItemDescription586 SimpleItemDescription763 SimpleItemDescription721 SimpleItemDescription761 SimpleItemDescription964 SimpleItemDescription724 SimpleItemDescription555 SimpleItemDescription119 SimpleItemDescription906 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod6(0.58%0.58%):
SimpleItemDescription871 SimpleItemDescription67 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription130 SimpleItemDescription809 SimpleItemDescription532 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription567 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription409 SimpleItemDescription222 SimpleItemDescription831 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription100 SimpleItemDescription48 SimpleItemDescription327 SimpleItemDescription591 SimpleItemDescription614 SimpleItemDescription854 SimpleItemDescription185 SimpleItemDescription720 SimpleItemDescription823 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 29
Pod7(0.32%0.96%):
SimpleItemDescription356 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription78 SimpleItemDescription77 SimpleItemDescription578 SimpleItemDescription808 SimpleItemDescription747 SimpleItemDescription873 SimpleItemDescription383 SimpleItemDescription854 SimpleItemDescription839 SimpleItemDescription433 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 33
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription292 SimpleItemDescription582 SimpleItemDescription576 SimpleItemDescription811 SimpleItemDescription25 SimpleItemDescription97 SimpleItemDescription597 SimpleItemDescription143 SimpleItemDescription657 SimpleItemDescription4 SimpleItemDescription899 SimpleItemDescription287 SimpleItemDescription939 SimpleItemDescription990 SimpleItemDescription732 SimpleItemDescription894 SimpleItemDescription903 SimpleItemDescription106 SimpleItemDescription957 SimpleItemDescription66 SimpleItemDescription32 SimpleItemDescription838 SimpleItemDescription725 SimpleItemDescription607 SimpleItemDescription123 SimpleItemDescription876 SimpleItemDescription723 SimpleItemDescription84 SimpleItemDescription251 SimpleItemDescription991 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.22%0.76%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription69 SimpleItemDescription338 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod10(0.48%0.48%):
SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription827 SimpleItemDescription204 SimpleItemDescription820 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription666 SimpleItemDescription926 SimpleItemDescription531 SimpleItemDescription468 SimpleItemDescription511 SimpleItemDescription915 SimpleItemDescription91 SimpleItemDescription195 SimpleItemDescription469 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod11(0.46%1.00%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription903 SimpleItemDescription127 SimpleItemDescription498 SimpleItemDescription397 SimpleItemDescription52 SimpleItemDescription598 SimpleItemDescription374 SimpleItemDescription806 SimpleItemDescription128 SimpleItemDescription64 SimpleItemDescription300 SimpleItemDescription742 SimpleItemDescription228 SimpleItemDescription990 SimpleItemDescription295 SimpleItemDescription369 SimpleItemDescription918 SimpleItemDescription415 SimpleItemDescription833 SimpleItemDescription111 SimpleItemDescription999 SimpleItemDescription843 SimpleItemDescription496 SimpleItemDescription880 SimpleItemDescription688 SimpleItemDescription54 SimpleItemDescription363 SimpleItemDescription842 SimpleItemDescription747 SimpleItemDescription987 SimpleItemDescription861 SimpleItemDescription66 SimpleItemDescription775 SimpleItemDescription101 SimpleItemDescription379 SimpleItemDescription47 SimpleItemDescription821 SimpleItemDescription97 SimpleItemDescription560 SimpleItemDescription820 SimpleItemDescription328 SimpleItemDescription437 SimpleItemDescription840 SimpleItemDescription941 SimpleItemDescription943 SimpleItemDescription465 SimpleItemDescription193 SimpleItemDescription847 SimpleItemDescription779 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 62
Pod13(0.48%0.48%):
SimpleItemDescription597 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription711 SimpleItemDescription236 SimpleItemDescription26 SimpleItemDescription777 SimpleItemDescription841 SimpleItemDescription640 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription619 SimpleItemDescription55 SimpleItemDescription688 SimpleItemDescription926 SimpleItemDescription426 SimpleItemDescription752 SimpleItemDescription585 SimpleItemDescription669 SimpleItemDescription147 SimpleItemDescription96 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 31
Pod14(0.24%0.78%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod15(0.70%0.70%):
SimpleItemDescription713 SimpleItemDescription583 SimpleItemDescription613 SimpleItemDescription458 SimpleItemDescription139 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription851 SimpleItemDescription228 SimpleItemDescription294 SimpleItemDescription925 SimpleItemDescription691 SimpleItemDescription204 SimpleItemDescription769 SimpleItemDescription852 SimpleItemDescription475 SimpleItemDescription274 SimpleItemDescription203 SimpleItemDescription452 SimpleItemDescription944 SimpleItemDescription647 SimpleItemDescription167 SimpleItemDescription536 SimpleItemDescription30 SimpleItemDescription670 SimpleItemDescription464 SimpleItemDescription185 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 30
Pod16(1.00%1.00%):
