>>> Bots
SimpleItemDescription486 SimpleItemDescription328 SimpleItemDescription375 SimpleItemDescription9 SimpleItemDescription208 SimpleItemDescription90 SimpleItemDescription723 SimpleItemDescription98 SimpleItemDescription649 SimpleItemDescription696 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription467 SimpleItemDescription892 SimpleItemDescription366 SimpleItemDescription144 SimpleItemDescription950 SimpleItemDescription952 SimpleItemDescription197 SimpleItemDescription250 SimpleItemDescription618 SimpleItemDescription36 SimpleItemDescription357 SimpleItemDescription854 SimpleItemDescription959 SimpleItemDescription884 SimpleItemDescription814 SimpleItemDescription580 SimpleItemDescription859 SimpleItemDescription518 SimpleItemDescription133 SimpleItemDescription525 SimpleItemDescription547 SimpleItemDescription117 SimpleItemDescription869 SimpleItemDescription742 SimpleItemDescription606 SimpleItemDescription386 SimpleItemDescription131 SimpleItemDescription346 SimpleItemDescription298 SimpleItemDescription167 SimpleItemDescription411 SimpleItemDescription303 SimpleItemDescription356 SimpleItemDescription772 SimpleItemDescription310 SimpleItemDescription756 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 61
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.70%0.70%):
SimpleItemDescription40 SimpleItemDescription444 SimpleItemDescription408 SimpleItemDescription970 SimpleItemDescription674 SimpleItemDescription484 SimpleItemDescription528 SimpleItemDescription668 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription450 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription666 SimpleItemDescription512 SimpleItemDescription589 SimpleItemDescription561 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription816 SimpleItemDescription158 SimpleItemDescription627 SimpleItemDescription199 SimpleItemDescription356 SimpleItemDescription730 SimpleItemDescription139 SimpleItemDescription944 SimpleItemDescription749 SimpleItemDescription445 SimpleItemDescription434 SimpleItemDescription772 SimpleItemDescription14 SimpleItemDescription714 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 31
Pod5(0.56%0.56%):
SimpleItemDescription45 SimpleItemDescription872 SimpleItemDescription325 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription206 SimpleItemDescription58 SimpleItemDescription769 SimpleItemDescription960 SimpleItemDescription434 SimpleItemDescription988 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription32 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription432 SimpleItemDescription967 SimpleItemDescription936 SimpleItemDescription682 SimpleItemDescription253 SimpleItemDescription654 SimpleItemDescription570 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod6(1.00%1.00%):
SimpleItemDescription138 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription541 SimpleItemDescription718 SimpleItemDescription210 SimpleItemDescription102 SimpleItemDescription946 SimpleItemDescription243 SimpleItemDescription753 SimpleItemDescription220 SimpleItemDescription532 SimpleItemDescription66 SimpleItemDescription311 SimpleItemDescription165 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription397 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription737 SimpleItemDescription936 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription902 SimpleItemDescription184 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription624 SimpleItemDescription362 SimpleItemDescription748 SimpleItemDescription451 SimpleItemDescription109 SimpleItemDescription298 SimpleItemDescription487 SimpleItemDescription461 SimpleItemDescription600 SimpleItemDescription612 SimpleItemDescription782 SimpleItemDescription152 SimpleItemDescription595 SimpleItemDescription254 SimpleItemDescription813 SimpleItemDescription890 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 34
Pod7(0.24%0.72%):
SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription616 SimpleItemDescription77 SimpleItemDescription184 SimpleItemDescription601 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription867 SimpleItemDescription861 SimpleItemDescription316 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod8(0.66%0.66%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription220 SimpleItemDescription461 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription325 SimpleItemDescription618 SimpleItemDescription270 SimpleItemDescription642 SimpleItemDescription699 SimpleItemDescription113 SimpleItemDescription285 SimpleItemDescription913 SimpleItemDescription526 SimpleItemDescription877 SimpleItemDescription987 SimpleItemDescription794 SimpleItemDescription513 SimpleItemDescription852 SimpleItemDescription870 SimpleItemDescription398 SimpleItemDescription448 SimpleItemDescription145 SimpleItemDescription121 SimpleItemDescription105 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod9(0.92%0.92%):
SimpleItemDescription94 SimpleItemDescription855 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription358 SimpleItemDescription674 SimpleItemDescription1 SimpleItemDescription347 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription969 SimpleItemDescription751 SimpleItemDescription630 SimpleItemDescription24 SimpleItemDescription339 SimpleItemDescription700 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription396 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription44 SimpleItemDescription663 SimpleItemDescription604 SimpleItemDescription55 SimpleItemDescription162 SimpleItemDescription108 SimpleItemDescription184 SimpleItemDescription442 SimpleItemDescription9 SimpleItemDescription658 SimpleItemDescription778 SimpleItemDescription54 SimpleItemDescription782 SimpleItemDescription294 SimpleItemDescription417 SimpleItemDescription47 SimpleItemDescription437 SimpleItemDescription871 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod10(0.82%0.82%):
SimpleItemDescription94 SimpleItemDescription22 SimpleItemDescription736 SimpleItemDescription311 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription150 SimpleItemDescription910 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription615 SimpleItemDescription903 SimpleItemDescription207 SimpleItemDescription201 SimpleItemDescription15 SimpleItemDescription823 SimpleItemDescription724 SimpleItemDescription708 SimpleItemDescription148 SimpleItemDescription407 SimpleItemDescription128 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription567 SimpleItemDescription677 SimpleItemDescription46 SimpleItemDescription631 SimpleItemDescription252 SimpleItemDescription119 SimpleItemDescription841 SimpleItemDescription515 SimpleItemDescription958 SimpleItemDescription353 SimpleItemDescription446 SimpleItemDescription844 SimpleItemDescription838 SimpleItemDescription236 SimpleItemDescription974 SimpleItemDescription532 SimpleItemDescription837 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 35
Pod11(0.26%0.80%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod12(0.50%0.50%):
SimpleItemDescription594 SimpleItemDescription976 SimpleItemDescription753 SimpleItemDescription64 SimpleItemDescription308 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription219 SimpleItemDescription833 SimpleItemDescription999 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription747 SimpleItemDescription737 SimpleItemDescription100 SimpleItemDescription80 SimpleItemDescription377 SimpleItemDescription511 SimpleItemDescription501 SimpleItemDescription136 SimpleItemDescription556 SimpleItemDescription77 SimpleItemDescription21 SimpleItemDescription555 SimpleItemDescription537 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 28
Pod13(0.60%0.60%):
SimpleItemDescription125 SimpleItemDescription700 SimpleItemDescription176 SimpleItemDescription577 SimpleItemDescription711 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription913 SimpleItemDescription777 SimpleItemDescription350 SimpleItemDescription978 SimpleItemDescription278 SimpleItemDescription439 SimpleItemDescription53 SimpleItemDescription344 SimpleItemDescription486 SimpleItemDescription620 SimpleItemDescription248 SimpleItemDescription636 SimpleItemDescription563 SimpleItemDescription979 SimpleItemDescription400 SimpleItemDescription518 SimpleItemDescription405 SimpleItemDescription225 SimpleItemDescription509 SimpleItemDescription671 SimpleItemDescription731 SimpleItemDescription691 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod14(0.24%0.78%):
SimpleItemDescription214 SimpleItemDescription163 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod15(0.78%0.78%):
