>>> Bots
ParkPod: 3968.2967775589113
RepositionPod: 0
Insert: 0
Extract: 21383.728137683753
Rest: 3281.9117518776184
PickupPod: 398.02975638557564
SetdownPod: 394.80264029070554
GetItems: 0
PutItems: 5011.922320992289
Rest: 1577.6054484880929
Move: 21251.99650096362
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3478.9999999999773
DistanceEstimated: 3295
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3347.3325855093813
None: 0.42
ParkPod: 768.2485823907903
RepositionPod: 0
Insert: 28003.225288408128
Extract: 0
Rest: 0
PickupPod: 94.2423674320571
SetdownPod: 91.11169485092933
GetItems: 9490.31755031777
PutItems: 0
Rest: 11.388974419589813
Move: 19084.833283778575
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10645.482052884036
DistanceEstimated: 9794
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12029.174102686604
None: 0.42
ParkPod: 4101.619787948402
RepositionPod: 0
Insert: 0
Extract: 20701.938963884757
Rest: 3801.65818437954
PickupPod: 400.9215646718027
SetdownPod: 400.9392328816622
GetItems: 0
PutItems: 4490.464369052549
Rest: 2195.990353887374
Move: 21117.32141571931
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 9876.65013026635
DistanceEstimated: 9110
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11345.173989961699
None: 0.42
ParkPod: 3803.78815535547
RepositionPod: 0
Insert: 0
Extract: 21254.159038958416
Rest: 3554.583609304904
PickupPod: 394.86256064890836
SetdownPod: 391.52373217556476
GetItems: 0
PutItems: 4954.226117143264
Rest: 2125.975952440681
Move: 20746.36244121037
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10768.891368874592
DistanceEstimated: 9919
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11979.120087450097
None: 0.42
ParkPod: 3913.4852994853636
RepositionPod: 0
Insert: 0
Extract: 21758.608464312238
Rest: 2953.9350148318
PickupPod: 397.93252360639127
SetdownPod: 394.78960007951105
GetItems: 0
PutItems: 5031.374462081991
Rest: 1595.8719619025246
Move: 21206.480230958987
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10178.579708205056
DistanceEstimated: 9364
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11593.993158273795
None: 0.42
ParkPod: 3841.6992265822787
RepositionPod: 0
Insert: 0
Extract: 20882.378707739117
Rest: 3873.1658431411897
PickupPod: 397.6722449088652
SetdownPod: 394.8917442479915
GetItems: 0
PutItems: 4463.402106708909
Rest: 2449.869583416753
Move: 20891.828098180067
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10667.000000000375
DistanceEstimated: 9823
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11991.368706961508
None: 0.42
ParkPod: 4141.883880334861
RepositionPod: 0
Insert: 0
Extract: 21404.08395189807
Rest: 3070.704523303434
PickupPod: 404.12330938230286
SetdownPod: 400.9866763910908
GetItems: 0
PutItems: 4895.389830744407
Rest: 1851.0550841357153
Move: 21065.537454882848
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3221.744847686659
DistanceEstimated: 3154
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3137.5067899789656
None: 0.42
ParkPod: 747.726260612769
RepositionPod: 0
Insert: 28025.463419610092
Extract: 0
Rest: 0
PickupPod: 94.21390964511285
SetdownPod: 94.08683986360836
GetItems: 9606.060816212783
PutItems: 0
Rest: 12.161324877815202
Move: 18967.086789623543
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3394.9999999999745
DistanceEstimated: 3246
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3241.6835654737756
None: 0.42
ParkPod: 773.7037735096781
RepositionPod: 0
Insert: 27973.65696739523
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.12726002012593
SetdownPod: 91.10436021814758
GetItems: 9164.422776199077
PutItems: 0
Rest: 15.562180474018364
Move: 19403.016112034446
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10265.000000000267
DistanceEstimated: 9277
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11621.770506011382
None: 0.42
ParkPod: 3887.219724261089
RepositionPod: 0
Insert: 0
Extract: 20402.366713000105
Rest: 4310.124764155471
PickupPod: 367.57623022379903
SetdownPod: 364.4336391409323
GetItems: 0
PutItems: 4050.023807584306
Rest: 2760.4522798554767
Move: 21057.64524461215
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3134.9999999999795
DistanceEstimated: 2979
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3101.3351450217797
None: 0.42
ParkPod: 808.6520178143226
RepositionPod: 0
Insert: 27919.14501899813
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.17115826676921
SetdownPod: 91.05064374196559
GetItems: 9292.438394109908
PutItems: 0
Rest: 14.724109693994768
Move: 19278.316898068206
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10616.662553693735
DistanceEstimated: 9792
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11975.866997432293
None: 0.42
ParkPod: 4059.853721375791
RepositionPod: 0
Insert: 0
Extract: 20715.124900800954
Rest: 3828.8608945261553
PickupPod: 403.94197933734563
SetdownPod: 400.61989133147785
GetItems: 0
PutItems: 4353.859266374918
Rest: 2145.531684040909
Move: 21300.30669561825
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3360.999999999988
DistanceEstimated: 3161
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3257.937824412764
None: 0.42
ParkPod: 763.4594461916595
RepositionPod: 0
Insert: 27967.339056019286
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.1855006399546
SetdownPod: 91.0584633538615
GetItems: 9257.858034535227
PutItems: 0
Rest: 15.908171066261195
Move: 19313.114537518162
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3235.9999999999827
DistanceEstimated: 3089
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3138.966040417964
None: 0.42
ParkPod: 745.7472669867138
RepositionPod: 0
Insert: 27989.47818192245
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.2306789221013
SetdownPod: 91.20902908971811
GetItems: 9264.815865475834
PutItems: 0
Rest: 14.182431893100114
Move: 19310.691610596805
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10372.312623795735
DistanceEstimated: 9459
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11680.370265398422
None: 0.42
ParkPod: 4054.971422610014
RepositionPod: 0
Insert: 0
Extract: 19616.683059235595
Rest: 4916.028968132081
PickupPod: 367.25986779575646
SetdownPod: 367.41910124521917
GetItems: 0
PutItems: 3915.5183947031974
Rest: 3186.073009373722
Move: 20751.833076859795
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3434.999999999975
DistanceEstimated: 3230
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3314.341064418999
None: 0.42
ParkPod: 791.2283397798597
RepositionPod: 0
Insert: 27921.66007062501
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.22819793418026
SetdownPod: 94.09330454267587
GetItems: 9485.230062855115
PutItems: 0
Rest: 14.091628906671358
Move: 19080.360309957636
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10144.00000000032
DistanceEstimated: 9368
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11586.575553258006
None: 0.42
ParkPod: 4032.612747110662
RepositionPod: 0
Insert: 0
Extract: 21412.872000967996
Rest: 3184.552401296797
PickupPod: 401.0233395644399
SetdownPod: 397.73237012583223
GetItems: 0
PutItems: 4737.218187969778
Rest: 1890.4070060184604
Move: 21204.076245696946
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4898.999999999937
DistanceEstimated: 4635
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4677.228241420184
None: 0.42
ParkPod: 1160.372592822904
RepositionPod: 0
Insert: 27574.804685968586
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.68591555087292
SetdownPod: 139.7063823622172
GetItems: 14139.50976522391
PutItems: 0
Rest: 21.182663532557264
Move: 14315.884774344155
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4583.523603081339
DistanceEstimated: 4425
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4367.731660239011
None: 0.42
ParkPod: 1153.3382450803
RepositionPod: 0
Insert: 27573.094934989906
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.59606716910463
SetdownPod: 136.44214067090866
GetItems: 14010.894425275426
PutItems: 0
Rest: 19.367969094225344
Move: 14460.100449429732
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10750.135129061457
DistanceEstimated: 9950
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12051.360612727383
None: 0.42
ParkPod: 4300.850236358345
RepositionPod: 0
Insert: 0
Extract: 20946.633809353574
Rest: 3365.088536107278
PickupPod: 416.0099840172667
SetdownPod: 412.9986502977835
GetItems: 0
PutItems: 4674.4762166496785
Rest: 1913.2991571970804
Move: 21196.208573657386
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10538.798464804853
DistanceEstimated: 9544
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12004.712815379933
None: 0.42
ParkPod: 4374.379705845715
RepositionPod: 0
Insert: 0
Extract: 19292.71764605664
Rest: 4919.550043030222
PickupPod: 370.56576677660166
SetdownPod: 370.44528479525
GetItems: 0
PutItems: 3967.2214462905586
Rest: 3167.3399982150804
Move: 20711.494898855086
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10678.000000000326
DistanceEstimated: 9763
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12068.025319992645
None: 0.42
ParkPod: 4234.275149096096
RepositionPod: 0
Insert: 0
Extract: 21291.737379186434
Rest: 3089.606249326577
PickupPod: 413.17143922502504
SetdownPod: 409.9623757496263
GetItems: 0
PutItems: 4902.759907038936
Rest: 1796.4591945813752
Move: 21093.685861014146
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10728.899702207891
DistanceEstimated: 9839
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11927.104783401512
None: 0.42
ParkPod: 4155.065722371669
RepositionPod: 0
Insert: 0
Extract: 20121.40642342535
Rest: 4329.456899654506
PickupPod: 367.7387740668116
SetdownPod: 364.4544175731016
GetItems: 0
PutItems: 3756.9317211228217
Rest: 2589.690160687791
Move: 21527.533972001
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10264.2575051279
DistanceEstimated: 9492
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11665.781097113137
None: 0.42
ParkPod: 3878.512066472051
RepositionPod: 0
Insert: 0
Extract: 20823.973868873636
Rest: 3908.357261326042
PickupPod: 397.68290297743715
SetdownPod: 394.73273636650816
GetItems: 0
PutItems: 4756.32974473951
Rest: 2340.486121017127
Move: 20722.031691571152
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10501.000000000457
DistanceEstimated: 9649
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11822.904523121704
None: 0.42
ParkPod: 3954.1543281992026
RepositionPod: 0
Insert: 0
Extract: 21048.352983539506
Rest: 3612.487274401229
PickupPod: 400.9179842443132
SetdownPod: 397.8062520391603
GetItems: 0
PutItems: 5181.729606458167
Rest: 2039.9175547057757
Move: 20595.043188692518
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10050.00000000034
DistanceEstimated: 9239
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11588.286879535286
None: 0.42
ParkPod: 3981.57917730003
RepositionPod: 0
Insert: 0
Extract: 21703.58254483224
Rest: 2939.9163700369213
PickupPod: 410.03402368351425
SetdownPod: 406.7930703635028
GetItems: 0
PutItems: 5311.206539007328
Rest: 1755.5544720174453
Move: 20741.909987097402
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3367.696104286538
DistanceEstimated: 3247
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3267.451782072155
None: 0.42
ParkPod: 785.915325845318
RepositionPod: 0
Insert: 27958.38091681542
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.12603568463041
SetdownPod: 94.08740180865504
GetItems: 9334.09558197304
PutItems: 0
Rest: 15.854557148537394
Move: 19228.969332712542
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.46%0.46%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1(0.16%0.62%):
SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription927 SimpleItemDescription681 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.80%0.80%):
SimpleItemDescription577 SimpleItemDescription211 SimpleItemDescription803 SimpleItemDescription90 SimpleItemDescription178 SimpleItemDescription98 SimpleItemDescription370 SimpleItemDescription698 SimpleItemDescription958 SimpleItemDescription299 SimpleItemDescription20 SimpleItemDescription584 SimpleItemDescription395 SimpleItemDescription166 SimpleItemDescription781 SimpleItemDescription0 SimpleItemDescription271 SimpleItemDescription614 SimpleItemDescription436 SimpleItemDescription489 SimpleItemDescription949 SimpleItemDescription583 SimpleItemDescription725 SimpleItemDescription448 SimpleItemDescription339 SimpleItemDescription329 SimpleItemDescription875 SimpleItemDescription538 SimpleItemDescription387 SimpleItemDescription105 SimpleItemDescription910 SimpleItemDescription396 SimpleItemDescription861 SimpleItemDescription819 SimpleItemDescription158 SimpleItemDescription214 SimpleItemDescription603 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 63
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.60%0.60%):
SimpleItemDescription653 SimpleItemDescription444 SimpleItemDescription298 SimpleItemDescription214 SimpleItemDescription668 SimpleItemDescription713 SimpleItemDescription44 SimpleItemDescription191 SimpleItemDescription778 SimpleItemDescription417 SimpleItemDescription97 SimpleItemDescription836 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription861 SimpleItemDescription667 SimpleItemDescription358 SimpleItemDescription697 SimpleItemDescription314 SimpleItemDescription288 SimpleItemDescription858 SimpleItemDescription233 SimpleItemDescription685 SimpleItemDescription137 SimpleItemDescription126 SimpleItemDescription610 SimpleItemDescription258 SimpleItemDescription42 SimpleItemDescription341 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.48%0.48%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription161 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription224 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod7(1.00%1.00%):
SimpleItemDescription632 SimpleItemDescription356 SimpleItemDescription849 SimpleItemDescription969 SimpleItemDescription217 SimpleItemDescription5 SimpleItemDescription972 SimpleItemDescription183 SimpleItemDescription759 SimpleItemDescription610 SimpleItemDescription578 SimpleItemDescription896 SimpleItemDescription601 SimpleItemDescription892 SimpleItemDescription431 SimpleItemDescription222 SimpleItemDescription865 SimpleItemDescription621 SimpleItemDescription358 SimpleItemDescription982 SimpleItemDescription884 SimpleItemDescription556 SimpleItemDescription410 SimpleItemDescription48 SimpleItemDescription861 SimpleItemDescription8 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription453 SimpleItemDescription870 SimpleItemDescription639 SimpleItemDescription508 SimpleItemDescription680 SimpleItemDescription174 SimpleItemDescription661 SimpleItemDescription650 SimpleItemDescription734 SimpleItemDescription344 SimpleItemDescription986 SimpleItemDescription827 SimpleItemDescription465 SimpleItemDescription209 SimpleItemDescription656 SimpleItemDescription584 SimpleItemDescription604 SimpleItemDescription959 SimpleItemDescription259 SimpleItemDescription941 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 59
Pod8(0.44%1.00%):
SimpleItemDescription364 SimpleItemDescription593 SimpleItemDescription997 SimpleItemDescription50 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription742 SimpleItemDescription885 SimpleItemDescription188 SimpleItemDescription520 SimpleItemDescription76 SimpleItemDescription322 SimpleItemDescription245 SimpleItemDescription235 SimpleItemDescription196 SimpleItemDescription297 SimpleItemDescription841 SimpleItemDescription433 SimpleItemDescription954 SimpleItemDescription307 SimpleItemDescription686 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 31
Pod9(0.66%0.66%):
SimpleItemDescription94 SimpleItemDescription876 SimpleItemDescription831 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription296 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription674 SimpleItemDescription313 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription293 SimpleItemDescription507 SimpleItemDescription855 SimpleItemDescription755 SimpleItemDescription104 SimpleItemDescription63 SimpleItemDescription707 SimpleItemDescription945 SimpleItemDescription315 SimpleItemDescription976 SimpleItemDescription172 SimpleItemDescription685 SimpleItemDescription561 SimpleItemDescription743 SimpleItemDescription851 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 28
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.20%0.74%):
SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription995 SimpleItemDescription976 SimpleItemDescription330 SimpleItemDescription217 SimpleItemDescription350 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription945 SimpleItemDescription254 SimpleItemDescription974 SimpleItemDescription543 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription867 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription654 SimpleItemDescription955 SimpleItemDescription112 SimpleItemDescription582 SimpleItemDescription703 SimpleItemDescription711 SimpleItemDescription355 SimpleItemDescription16 SimpleItemDescription18 SimpleItemDescription186 SimpleItemDescription429 SimpleItemDescription424 SimpleItemDescription358 SimpleItemDescription617 SimpleItemDescription523 SimpleItemDescription152 SimpleItemDescription431 SimpleItemDescription716 SimpleItemDescription359 SimpleItemDescription377 SimpleItemDescription322 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription891 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription997 SimpleItemDescription254 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription590 SimpleItemDescription968 SimpleItemDescription350 SimpleItemDescription161 SimpleItemDescription100 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription748 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription958 SimpleItemDescription486 SimpleItemDescription938 SimpleItemDescription699 SimpleItemDescription884 SimpleItemDescription351 SimpleItemDescription640 SimpleItemDescription246 SimpleItemDescription634 SimpleItemDescription272 SimpleItemDescription157 SimpleItemDescription701 SimpleItemDescription18 SimpleItemDescription384 SimpleItemDescription245 SimpleItemDescription223 SimpleItemDescription804 SimpleItemDescription487 SimpleItemDescription727 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 29
Pod14(0.18%0.72%):
SimpleItemDescription214 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
