>>> Bots
Rest: 2786.3334251241517
PickupPod: 412.81041563089354
SetdownPod: 409.8971059472174
GetItems: 0
PutItems: 5119.990678323355
Rest: 1574.10439669551
Move: 21118.471756335293
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10517.000000000397
DistanceEstimated: 9717
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11897.899610979175
None: 0.42
ParkPod: 4013.331044233622
RepositionPod: 0
Insert: 0
Extract: 20849.768863335463
Rest: 3745.912325504908
PickupPod: 391.6888645853503
SetdownPod: 391.6158822039606
GetItems: 0
PutItems: 4806.73533797352
Rest: 2268.847458489956
Move: 20750.544689821207
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3416.999999999987
DistanceEstimated: 3272
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3310.160154917756
None: 0.42
ParkPod: 761.9697177236292
RepositionPod: 0
Insert: 28011.66742374748
Extract: 0
Rest: 0
PickupPod: 97.2804649588642
SetdownPod: 94.12168105252107
GetItems: 9485.17008496866
PutItems: 0
Rest: 11.133175391766299
Move: 19086.351735099295
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3528.0000000000114
DistanceEstimated: 3394
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3344.7987904776787
None: 0.42
ParkPod: 784.6811450250584
RepositionPod: 0
Insert: 27965.30945619865
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.07106499622111
SetdownPod: 90.90930080349176
GetItems: 9126.239931548378
PutItems: 0
Rest: 16.064729816884395
Move: 19443.74677576652
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10409.000000000282
DistanceEstimated: 9575
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11688.880364369976
None: 0.42
ParkPod: 4033.1611128347545
RepositionPod: 0
Insert: 0
Extract: 19701.232533060105
Rest: 4844.769056951505
PickupPod: 367.5024501079242
SetdownPod: 364.388082168051
GetItems: 0
PutItems: 3895.097135611452
Rest: 3130.799096515449
Move: 20821.795938443487
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3289.000000000006
DistanceEstimated: 3127
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3216.9853304782455
None: 0.42
ParkPod: 776.5176833327654
RepositionPod: 0
Insert: 27948.819613620486
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.1149549902527
SetdownPod: 94.11237757425073
GetItems: 9434.727102126897
PutItems: 0
Rest: 15.518516775975142
Move: 19131.743971123673
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10912.48212749089
DistanceEstimated: 9984
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12236.765827687901
None: 0.42
ParkPod: 4061.183268072079
RepositionPod: 0
Insert: 0
Extract: 21244.806753559224
Rest: 3319.666129308231
PickupPod: 404.00490733394895
SetdownPod: 400.83781543576475
GetItems: 0
PutItems: 5175.032368497636
Rest: 1883.9067551017456
Move: 20762.29430457044
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3280.9999999999814
DistanceEstimated: 3129
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3196.225281077188
None: 0.42
ParkPod: 745.4966480642427
RepositionPod: 0
Insert: 27978.07775520574
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.1705803480838
SetdownPod: 91.12063415684997
GetItems: 9168.204900565383
PutItems: 0
Rest: 16.52727303796982
Move: 19400.97166450867
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3467.9999999999873
DistanceEstimated: 3371
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3329.501148361899
None: 0.42
ParkPod: 780.5841475976765
RepositionPod: 0
Insert: 27951.09342247269
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.21926778824829
SetdownPod: 94.1607663049723
GetItems: 9464.721482325069
PutItems: 0
Rest: 14.474790761728142
Move: 19101.00459622368
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10280.000000000262
DistanceEstimated: 9288
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11601.871581998583
None: 0.42
ParkPod: 3960.985793500987
RepositionPod: 0
Insert: 0
Extract: 19364.890720670475
Rest: 5250.287000044749
PickupPod: 358.3196638535877
SetdownPod: 355.5297371434467
GetItems: 0
PutItems: 4063.65017822171
Rest: 3480.1715276271734
Move: 20318.912407370295
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3220.9999999999927
DistanceEstimated: 3040
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3153.7142534696804
None: 0.42
ParkPod: 707.4609038222238
RepositionPod: 0
Insert: 28018.168341931992
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.18254223495376
SetdownPod: 91.16505915027028
GetItems: 9294.067316580335
PutItems: 0
Rest: 15.096056064803312
Move: 19278.051424667283
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10277.000000000322
DistanceEstimated: 9398
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11822.39658622574
None: 0.42
ParkPod: 4049.1355828750416
RepositionPod: 0
Insert: 0
Extract: 21091.885941954508
Rest: 3465.012608027504
PickupPod: 404.06576744650044
SetdownPod: 400.8655349583899
GetItems: 0
PutItems: 4608.878692677123
Rest: 2026.0015421520948
Move: 21166.64259562295
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4788.999999999927
DistanceEstimated: 4565
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4614.284335732833
None: 0.42
ParkPod: 1128.3685972693013
RepositionPod: 0
Insert: 27607.922228802112
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.77680847558364
SetdownPod: 139.66097972902043
GetItems: 14207.32303135779
PutItems: 0
Rest: 19.879124752876265
Move: 14250.409770645032
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4620.745266097577
DistanceEstimated: 4475
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4464.8176478118385
None: 0.42
ParkPod: 1134.019602251864
RepositionPod: 0
Insert: 27591.274138738227
Extract: 0
Rest: 39.572222222222216
PickupPod: 142.76204179397448
SetdownPod: 139.63569032457212
GetItems: 13952.075321115572
PutItems: 0
Rest: 20.994062966208055
Move: 14509.818847011986
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10095.000000000246
DistanceEstimated: 9360
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11553.22207986279
None: 0.42
ParkPod: 3899.9107041468224
RepositionPod: 0
Insert: 0
Extract: 21066.052809233242
Rest: 3638.440316874644
PickupPod: 391.8302694911172
SetdownPod: 389.018064369966
GetItems: 0
PutItems: 4809.529834896411
Rest: 2293.6092501276935
Move: 20720.83641136952
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10362.000000000327
DistanceEstimated: 9448
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11698.850336313673
None: 0.42
ParkPod: 3967.0641088533885
RepositionPod: 0
Insert: 0
Extract: 18846.401660020652
Rest: 5744.521809920492
PickupPod: 355.16347710539253
SetdownPod: 351.9049764930271
GetItems: 0
PutItems: 3593.02450022715
Rest: 3850.5775551629567
Move: 20407.737069806008
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10411.000000000255
DistanceEstimated: 9603
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11938.974124839764
None: 0.42
ParkPod: 4193.890952717117
RepositionPod: 0
Insert: 0
Extract: 20805.086398500618
Rest: 3609.704877128743
PickupPod: 400.7771334101179
SetdownPod: 397.7162666221982
GetItems: 0
PutItems: 4642.888814799296
Rest: 2097.3873547158937
Move: 21070.332658798972
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10553.0000000004
DistanceEstimated: 9676
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11865.81574341737
None: 0.42
ParkPod: 4062.200116184034
RepositionPod: 0
Insert: 0
Extract: 19822.203137372773
Rest: 4706.122814284068
PickupPod: 364.40845439135387
SetdownPod: 361.25353479181166
GetItems: 0
PutItems: 4144.570040680476
Rest: 3019.4691864006427
Move: 20701.24485157659
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10240.00000000022
DistanceEstimated: 9310
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11804.414280775633
None: 0.42
ParkPod: 4098.39406080224
RepositionPod: 0
Insert: 0
Extract: 21333.448468569026
Rest: 3193.932945573015
PickupPod: 407.1652773102833
SetdownPod: 404.1703611230832
GetItems: 0
PutItems: 4802.299662720317
Rest: 1953.8022289963947
Move: 21058.7579447942
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11257.992729495354
DistanceEstimated: 10401
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12628.0719680122
None: 0.42
ParkPod: 4110.136316896316
RepositionPod: 0
Insert: 0
Extract: 20884.51562055407
Rest: 3629.8392924043615
PickupPod: 410.14710600581054
SetdownPod: 406.97608715734805
GetItems: 0
PutItems: 4569.987826308954
Rest: 1823.89380628842
Move: 21413.906404094218
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10352.42195564047
DistanceEstimated: 9527
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11863.401511149474
None: 0.42
ParkPod: 4149.048637594862
RepositionPod: 0
Insert: 0
Extract: 20825.275996676944
Rest: 3617.868689544992
PickupPod: 406.6522784428479
SetdownPod: 403.9167619148467
GetItems: 0
PutItems: 4406.112051769816
Rest: 2476.883185869951
Move: 20899.049045819334
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3104.9999999999814
DistanceEstimated: 2987
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3063.967179903433
None: 0.42
ParkPod: 760.7564353875794
RepositionPod: 0
Insert: 27985.07100393533
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.18767036587909
SetdownPod: 91.18877434138403
GetItems: 9367.631752034848
PutItems: 0
Rest: 14.00144980216062
Move: 19201.687421611172
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.28%0.74%):
SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod2(0.52%0.52%):
SimpleItemDescription62 SimpleItemDescription577 SimpleItemDescription475 SimpleItemDescription90 SimpleItemDescription32 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription584 SimpleItemDescription655 SimpleItemDescription357 SimpleItemDescription318 SimpleItemDescription184 SimpleItemDescription109 SimpleItemDescription419 SimpleItemDescription119 SimpleItemDescription76 SimpleItemDescription637 SimpleItemDescription514 SimpleItemDescription112 SimpleItemDescription468 SimpleItemDescription38 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 33
Pod3(0.50%0.50%):
SimpleItemDescription452 SimpleItemDescription236 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription626 SimpleItemDescription597 SimpleItemDescription219 SimpleItemDescription557 SimpleItemDescription655 SimpleItemDescription127 SimpleItemDescription375 SimpleItemDescription240 SimpleItemDescription201 SimpleItemDescription172 SimpleItemDescription255 SimpleItemDescription905 SimpleItemDescription8 SimpleItemDescription637 SimpleItemDescription767 SimpleItemDescription685 SimpleItemDescription826 SimpleItemDescription90 SimpleItemDescription268 SimpleItemDescription87 SimpleItemDescription809 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 30
Pod4(0.68%0.68%):
SimpleItemDescription444 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription912 SimpleItemDescription23 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription823 SimpleItemDescription97 SimpleItemDescription148 SimpleItemDescription914 SimpleItemDescription710 SimpleItemDescription561 SimpleItemDescription722 SimpleItemDescription774 SimpleItemDescription666 SimpleItemDescription934 SimpleItemDescription916 SimpleItemDescription867 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription861 SimpleItemDescription726 SimpleItemDescription366 SimpleItemDescription86 SimpleItemDescription182 SimpleItemDescription744 SimpleItemDescription760 SimpleItemDescription315 SimpleItemDescription416 SimpleItemDescription104 SimpleItemDescription526 SimpleItemDescription264 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod5(0.50%0.50%):
SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription106 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription237 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod6(0.98%0.98%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription321 SimpleItemDescription468 SimpleItemDescription708 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription694 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription397 SimpleItemDescription56 SimpleItemDescription242 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription813 SimpleItemDescription595 SimpleItemDescription198 SimpleItemDescription411 SimpleItemDescription37 SimpleItemDescription597 SimpleItemDescription564 SimpleItemDescription232 SimpleItemDescription668 SimpleItemDescription324 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription844 SimpleItemDescription78 SimpleItemDescription10 SimpleItemDescription666 SimpleItemDescription40 SimpleItemDescription186 SimpleItemDescription350 SimpleItemDescription766 SimpleItemDescription985 SimpleItemDescription915 SimpleItemDescription810 SimpleItemDescription972 SimpleItemDescription379 SimpleItemDescription360 SimpleItemDescription954 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 30
Pod7(1.00%1.00%):
SimpleItemDescription564 SimpleItemDescription145 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription273 SimpleItemDescription616 SimpleItemDescription530 SimpleItemDescription696 SimpleItemDescription83 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription552 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription304 SimpleItemDescription429 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription719 SimpleItemDescription214 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription508 SimpleItemDescription316 SimpleItemDescription204 SimpleItemDescription36 SimpleItemDescription423 SimpleItemDescription290 SimpleItemDescription649 SimpleItemDescription10 SimpleItemDescription755 SimpleItemDescription790 SimpleItemDescription679 SimpleItemDescription167 SimpleItemDescription405 SimpleItemDescription632 SimpleItemDescription514 SimpleItemDescription631 SimpleItemDescription291 SimpleItemDescription471 SimpleItemDescription215 SimpleItemDescription837 SimpleItemDescription635 SimpleItemDescription113 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod8(0.56%0.56%):
SimpleItemDescription507 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription539 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription302 SimpleItemDescription768 SimpleItemDescription80 SimpleItemDescription573 SimpleItemDescription982 SimpleItemDescription569 SimpleItemDescription369 SimpleItemDescription38 SimpleItemDescription176 SimpleItemDescription343 SimpleItemDescription892 SimpleItemDescription429 SimpleItemDescription817 SimpleItemDescription760 SimpleItemDescription842 SimpleItemDescription127 SimpleItemDescription899 SimpleItemDescription726 SimpleItemDescription445 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod9(0.52%0.52%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription55 SimpleItemDescription744 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription749 SimpleItemDescription816 SimpleItemDescription716 SimpleItemDescription410 SimpleItemDescription437 SimpleItemDescription68 SimpleItemDescription777 SimpleItemDescription249 SimpleItemDescription555 SimpleItemDescription24 SimpleItemDescription625 SimpleItemDescription10 SimpleItemDescription295 SimpleItemDescription461 SimpleItemDescription833 SimpleItemDescription775 SimpleItemDescription840 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 32
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.24%0.78%):
SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(0.62%0.62%):
SimpleItemDescription81 SimpleItemDescription66 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription808 SimpleItemDescription458 SimpleItemDescription974 SimpleItemDescription704 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription784 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription694 SimpleItemDescription207 SimpleItemDescription939 SimpleItemDescription224 SimpleItemDescription858 SimpleItemDescription128 SimpleItemDescription775 SimpleItemDescription30 SimpleItemDescription253 SimpleItemDescription866 SimpleItemDescription184 SimpleItemDescription815 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 29
Pod13(0.44%1.00%):
SimpleItemDescription110 SimpleItemDescription272 SimpleItemDescription577 SimpleItemDescription413 SimpleItemDescription111 SimpleItemDescription907 SimpleItemDescription810 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription597 SimpleItemDescription832 SimpleItemDescription997 SimpleItemDescription145 SimpleItemDescription207 SimpleItemDescription196 SimpleItemDescription73 SimpleItemDescription789 SimpleItemDescription588 SimpleItemDescription447 SimpleItemDescription994 SimpleItemDescription637 
StatItemsHandledAtOutputStations: 69
StatBundlesHandledAtInputStations: 60
Pod14(0.20%0.74%):
SimpleItemDescription512 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription757 SimpleItemDescription262 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(0.24%0.80%):
SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription487 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription301 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription294 SimpleItemDescription939 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod16(0.46%0.46%):
SimpleItemDescription325 SimpleItemDescription398 SimpleItemDescription976 SimpleItemDescription938 SimpleItemDescription393 SimpleItemDescription829 SimpleItemDescription751 SimpleItemDescription833 SimpleItemDescription108 SimpleItemDescription694 SimpleItemDescription185 SimpleItemDescription951 SimpleItemDescription284 SimpleItemDescription836 SimpleItemDescription821 SimpleItemDescription737 SimpleItemDescription714 SimpleItemDescription902 SimpleItemDescription211 SimpleItemDescription755 SimpleItemDescription575 SimpleItemDescription639 SimpleItemDescription198 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod17(0.62%0.62%):
