>>> Bots
ParkPod: 4088.8287604380957
RepositionPod: 0
Insert: 0
Extract: 20302.499298007944
Rest: 4218.9841230881475
PickupPod: 373.1368104959263
SetdownPod: 373.65339462078737
GetItems: 0
PutItems: 4524.206636816367
Rest: 2480.620671405933
Move: 20859.114668195176
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10944.000000000537
DistanceEstimated: 10022
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12316.29758977048
None: 0.42
ParkPod: 4175.583503091735
RepositionPod: 0
Insert: 0
Extract: 20748.67175935728
Rest: 3690.8980674874
PickupPod: 413.0233192136286
SetdownPod: 409.93063659749373
GetItems: 0
PutItems: 4466.193769501377
Rest: 2269.7926819902955
Move: 21056.632922633624
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3280.9999999999723
DistanceEstimated: 3169
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3172.9226347613157
None: 0.42
ParkPod: 781.6636770144493
RepositionPod: 0
Insert: 27988.52794630774
Extract: 0
Rest: 0
PickupPod: 97.12138904523064
SetdownPod: 94.15157606992852
GetItems: 9415.195842894196
PutItems: 0
Rest: 11.682715924991312
Move: 19152.46009938784
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10753.157475327134
DistanceEstimated: 9948
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12089.287235001719
None: 0.42
ParkPod: 4058.3967919051274
RepositionPod: 0
Insert: 0
Extract: 21187.114521262418
Rest: 3375.3439104106756
PickupPod: 403.6836805128455
SetdownPod: 400.94725633467317
GetItems: 0
PutItems: 5010.200338699147
Rest: 1986.815803101238
Move: 20819.628144930313
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10714.427997175953
DistanceEstimated: 9964
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12205.166735770246
None: 0.42
ParkPod: 4288.125958790613
RepositionPod: 0
Insert: 0
Extract: 21011.808337813985
Rest: 3311.3731140007844
PickupPod: 419.2395991988087
SetdownPod: 415.94660373458163
GetItems: 0
PutItems: 4192.399207824971
Rest: 1950.1422666832739
Move: 21633.99973316375
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10547.000000000282
DistanceEstimated: 9605
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12026.140939151202
None: 0.42
ParkPod: 4121.126781798348
RepositionPod: 0
Insert: 0
Extract: 21664.64132972897
Rest: 2844.593034738
PickupPod: 400.8349205755394
SetdownPod: 397.8668875669377
GetItems: 0
PutItems: 4966.392054922711
Rest: 1572.473389110683
Move: 21293.213894089444
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10528.452440424644
DistanceEstimated: 9724
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12055.917585178619
None: 0.42
ParkPod: 4091.5459191779464
RepositionPod: 0
Insert: 0
Extract: 21593.98943455804
Rest: 2937.2964465716905
PickupPod: 416.19326564858704
SetdownPod: 413.1222936315286
GetItems: 0
PutItems: 5263.526384290886
Rest: 1644.6577242693538
Move: 20885.75213246732
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10723.73730573476
DistanceEstimated: 9867
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12169.202480108444
None: 0.42
ParkPod: 4328.2901725817665
RepositionPod: 0
Insert: 0
Extract: 21482.124642491268
Rest: 2812.036836375417
PickupPod: 415.8954977095442
SetdownPod: 415.7909022141206
GetItems: 0
PutItems: 5131.542491913484
Rest: 1636.7334575423315
Move: 21022.909302068972
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3392.999999999983
DistanceEstimated: 3234
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3279.6061177184406
None: 0.42
ParkPod: 779.241197199916
RepositionPod: 0
Insert: 27991.275779091713
Extract: 0
Rest: 0
PickupPod: 97.26929841220331
SetdownPod: 94.04749801038486
GetItems: 9445.503978172164
PutItems: 0
Rest: 12.619952561009752
Move: 19121.496249135867
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3315.9999999999754
DistanceEstimated: 3188
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3231.046042055221
None: 0.42
ParkPod: 764.6777681745525
RepositionPod: 0
Insert: 27986.21033781098
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.1128691779106
SetdownPod: 91.02646230670825
GetItems: 9251.895582691483
PutItems: 0
Rest: 14.92145587928526
Move: 19319.972937637933
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 11004.000000000517
DistanceEstimated: 10040
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12282.841103923827
None: 0.42
ParkPod: 4225.21244237651
RepositionPod: 0
Insert: 0
Extract: 19635.233168408
Rest: 4727.391163011025
PickupPod: 373.77813402023867
SetdownPod: 373.5134628247439
GetItems: 0
PutItems: 4001.7777841382745
Rest: 3142.6211040895123
Move: 20696.566288722766
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3452.0000000000014
DistanceEstimated: 3239
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3369.56267883467
None: 0.42
ParkPod: 860.3024627926795
RepositionPod: 0
Insert: 27857.994994990415
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.24067226822646
SetdownPod: 94.19694323924313
GetItems: 9334.446571532544
PutItems: 0
Rest: 16.360714897126314
Move: 19223.932181483753
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10805.194292603373
DistanceEstimated: 9890
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12053.614564341195
None: 0.42
ParkPod: 4049.1490860185195
RepositionPod: 0
Insert: 0
Extract: 21243.63382093913
Rest: 3337.882867607634
PickupPod: 394.8502997288557
SetdownPod: 391.6974380288827
GetItems: 0
PutItems: 4727.291554009167
Rest: 1816.1486569072313
Move: 21301.097825891142
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3280.9999999999964
DistanceEstimated: 3141
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3200.7284073427036
None: 0.42
ParkPod: 775.7981582749899
RepositionPod: 0
Insert: 27949.519013361267
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.13808073074526
SetdownPod: 91.04078523696217
GetItems: 9208.901402892236
PutItems: 0
Rest: 17.055145228783744
Move: 19361.602406894497
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3165.2139664038127
DistanceEstimated: 3075
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3140.96739012768
None: 0.42
ParkPod: 770.2898262348997
RepositionPod: 0
Insert: 27960.91372032546
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.03790114441014
SetdownPod: 94.08654859272701
GetItems: 9475.131586201787
PutItems: 0
Rest: 17.24426993405345
Move: 19090.60657402072
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10875.000000000397
DistanceEstimated: 9957
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12181.684808915736
None: 0.42
ParkPod: 3896.4414591609275
RepositionPod: 0
Insert: 0
Extract: 20036.143796374516
Rest: 4665.067591118146
PickupPod: 373.9341166899011
SetdownPod: 370.60987208748224
GetItems: 0
PutItems: 3941.5650274746426
Rest: 2796.266772935811
Move: 21115.697057465753
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3225.999999999983
DistanceEstimated: 3098
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3104.4739813395277
None: 0.42
ParkPod: 721.593163850984
RepositionPod: 0
Insert: 28006.348424658176
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.157207571806
SetdownPod: 91.10271434588867
GetItems: 9431.387431894007
PutItems: 0
Rest: 14.887132106655732
Move: 19143.34025553423
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10617.000000000366
DistanceEstimated: 9740
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12162.108965239939
None: 0.42
ParkPod: 4226.131627580733
RepositionPod: 0
Insert: 0
Extract: 21631.840214910408
Rest: 2776.239716989871
PickupPod: 421.9687377806723
SetdownPod: 418.867543227627
GetItems: 0
PutItems: 4884.331400772674
Rest: 1638.2873224132609
Move: 21271.176555286776
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4586.999999999966
DistanceEstimated: 4389
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4437.423851395222
None: 0.42
ParkPod: 1105.0820962091648
RepositionPod: 0
Insert: 27634.94553160432
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.75130802246028
SetdownPod: 139.58707354315237
GetItems: 14196.189318382996
PutItems: 0
Rest: 19.51887023056392
Move: 14265.739946523205
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4819.999999999996
DistanceEstimated: 4599
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4653.148678974501
None: 0.42
ParkPod: 1133.0606232032028
RepositionPod: 0
Insert: 27588.076595295486
Extract: 0
Rest: 39.572222222222216
PickupPod: 142.82309643874154
SetdownPod: 139.75157978472384
GetItems: 13951.425055445456
PutItems: 0
Rest: 18.274393573912455
Move: 14508.85531547808
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10623.413958601968
DistanceEstimated: 9816
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12158.512869449498
None: 0.42
ParkPod: 4376.568263776721
RepositionPod: 0
Insert: 0
Extract: 21253.233554036167
Rest: 2994.24047341639
PickupPod: 419.35980578411534
SetdownPod: 415.9894686310733
GetItems: 0
PutItems: 4752.583186799456
Rest: 1770.5606727662507
Move: 21265.969157248386
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10688.389940424764
DistanceEstimated: 9802
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12058.395873864803
None: 0.42
ParkPod: 4144.770663289226
RepositionPod: 0
Insert: 0
Extract: 19033.802551744626
Rest: 5388.92790928623
PickupPod: 370.15582917884365
SetdownPod: 367.239644578554
GetItems: 0
PutItems: 3248.998564913536
Rest: 3514.8705079581237
Move: 21066.65657769102
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10299.199284685605
DistanceEstimated: 9425
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11982.292886100331
None: 0.42
ParkPod: 4442.364122871501
RepositionPod: 0
Insert: 0
Extract: 21315.279165716725
Rest: 2865.753243531327
PickupPod: 419.21932506716644
SetdownPod: 416.0040147139066
GetItems: 0
PutItems: 4876.582199462544
Rest: 1670.983570650776
Move: 21241.02742222516
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10728.170330389428
DistanceEstimated: 9786
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 12156.00059479117
None: 0.42
ParkPod: 4185.528316784496
RepositionPod: 0
Insert: 0
Extract: 19971.41775029119
Rest: 4441.134229530171
PickupPod: 379.54000746735846
SetdownPod: 376.1761041545854
GetItems: 0
PutItems: 3965.939747368222
Rest: 2669.6208055209827
Move: 21207.223632094712
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10390.000000000588
DistanceEstimated: 9630
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11913.946643390058
None: 0.42
ParkPod: 4007.4239737735256
RepositionPod: 0
Insert: 0
Extract: 21084.17041009037
Rest: 3512.4609211573033
PickupPod: 410.33180630934055
SetdownPod: 406.78567169993215
GetItems: 0
PutItems: 4546.358948880516
Rest: 2100.7844837803023
Move: 21140.214394351107
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11110.000000000337
DistanceEstimated: 10155
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12456.240298797917
None: 0.42
ParkPod: 4051.2401748235325
RepositionPod: 0
Insert: 0
Extract: 21026.76936384532
Rest: 3541.6737893986324
PickupPod: 400.926808123534
SetdownPod: 397.86322597833384
GetItems: 0
PutItems: 4811.801821893721
Rest: 1866.4946867564904
Move: 21143.016785315405
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10938.982031177844
DistanceEstimated: 10063
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12361.228400215361
None: 0.42
ParkPod: 4261.084048466572
RepositionPod: 0
Insert: 0
Extract: 21352.2826567658
Rest: 3011.1912367377
PickupPod: 415.941733577702
SetdownPod: 412.899631232631
GetItems: 0
PutItems: 5013.035551887226
Rest: 1706.2618254207914
Move: 21076.83919985173
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3204.999999999987
DistanceEstimated: 3097
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3146.794506506293
None: 0.42
ParkPod: 765.049415760645
RepositionPod: 0
Insert: 27986.86491650846
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.16003355421779
SetdownPod: 94.15215934829621
GetItems: 9353.996930751973
PutItems: 0
Rest: 14.03874525686963
Move: 19215.436092190288
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.50%0.50%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1(0.34%0.80%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod2(0.46%0.46%):
SimpleItemDescription577 SimpleItemDescription486 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription299 SimpleItemDescription237 SimpleItemDescription178 SimpleItemDescription253 SimpleItemDescription109 SimpleItemDescription9 SimpleItemDescription707 SimpleItemDescription13 SimpleItemDescription514 SimpleItemDescription386 SimpleItemDescription522 SimpleItemDescription208 SimpleItemDescription142 SimpleItemDescription827 SimpleItemDescription875 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 28
Pod3(0.90%0.90%):
SimpleItemDescription628 SimpleItemDescription829 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription17 SimpleItemDescription716 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription230 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription157 SimpleItemDescription707 SimpleItemDescription813 SimpleItemDescription213 SimpleItemDescription255 SimpleItemDescription412 SimpleItemDescription563 SimpleItemDescription177 SimpleItemDescription217 SimpleItemDescription957 SimpleItemDescription47 SimpleItemDescription621 SimpleItemDescription193 SimpleItemDescription300 SimpleItemDescription248 SimpleItemDescription37 SimpleItemDescription627 SimpleItemDescription435 SimpleItemDescription326 SimpleItemDescription182 SimpleItemDescription11 SimpleItemDescription626 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 30
Pod4(1.00%1.00%):
SimpleItemDescription653 SimpleItemDescription455 SimpleItemDescription267 SimpleItemDescription616 SimpleItemDescription227 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription975 SimpleItemDescription912 SimpleItemDescription817 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription234 SimpleItemDescription203 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription341 SimpleItemDescription523 SimpleItemDescription335 SimpleItemDescription814 SimpleItemDescription595 SimpleItemDescription934 SimpleItemDescription436 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription982 SimpleItemDescription199 SimpleItemDescription702 SimpleItemDescription994 SimpleItemDescription665 SimpleItemDescription866 SimpleItemDescription583 SimpleItemDescription570 SimpleItemDescription572 SimpleItemDescription520 SimpleItemDescription317 SimpleItemDescription214 SimpleItemDescription50 SimpleItemDescription255 SimpleItemDescription334 SimpleItemDescription950 SimpleItemDescription319 SimpleItemDescription974 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 31
Pod5(0.54%0.54%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription779 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription949 SimpleItemDescription165 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod6(0.50%0.50%):
SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription437 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod7(0.18%0.74%):
SimpleItemDescription563 SimpleItemDescription616 SimpleItemDescription740 SimpleItemDescription747 SimpleItemDescription358 SimpleItemDescription684 SimpleItemDescription861 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod8(0.56%0.56%):
SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription539 SimpleItemDescription220 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription908 SimpleItemDescription640 SimpleItemDescription36 SimpleItemDescription121 SimpleItemDescription629 SimpleItemDescription278 SimpleItemDescription346 SimpleItemDescription486 SimpleItemDescription325 SimpleItemDescription724 SimpleItemDescription327 SimpleItemDescription729 SimpleItemDescription832 SimpleItemDescription309 SimpleItemDescription755 SimpleItemDescription743 SimpleItemDescription796 SimpleItemDescription937 SimpleItemDescription301 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod9(1.00%1.00%):
SimpleItemDescription45 SimpleItemDescription822 SimpleItemDescription619 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription998 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription432 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription590 SimpleItemDescription450 SimpleItemDescription343 SimpleItemDescription739 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription406 SimpleItemDescription467 SimpleItemDescription286 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 SimpleItemDescription316 SimpleItemDescription950 SimpleItemDescription987 SimpleItemDescription853 SimpleItemDescription690 SimpleItemDescription576 SimpleItemDescription649 SimpleItemDescription63 SimpleItemDescription892 SimpleItemDescription489 SimpleItemDescription763 SimpleItemDescription520 SimpleItemDescription517 SimpleItemDescription427 SimpleItemDescription491 SimpleItemDescription83 SimpleItemDescription560 SimpleItemDescription670 SimpleItemDescription296 SimpleItemDescription325 SimpleItemDescription890 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod10(1.00%1.00%):
SimpleItemDescription460 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription609 SimpleItemDescription575 SimpleItemDescription468 SimpleItemDescription759 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription891 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription769 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription359 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription491 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription220 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 SimpleItemDescription949 SimpleItemDescription914 SimpleItemDescription499 SimpleItemDescription42 SimpleItemDescription689 SimpleItemDescription450 SimpleItemDescription748 SimpleItemDescription318 SimpleItemDescription700 SimpleItemDescription557 SimpleItemDescription127 SimpleItemDescription303 SimpleItemDescription415 SimpleItemDescription633 SimpleItemDescription501 SimpleItemDescription319 SimpleItemDescription397 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod11(0.24%0.78%):
SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(0.82%0.82%):
SimpleItemDescription594 SimpleItemDescription424 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription806 SimpleItemDescription437 SimpleItemDescription159 SimpleItemDescription968 SimpleItemDescription712 SimpleItemDescription3 SimpleItemDescription873 SimpleItemDescription281 SimpleItemDescription250 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription883 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription280 SimpleItemDescription911 SimpleItemDescription747 SimpleItemDescription104 SimpleItemDescription733 SimpleItemDescription384 SimpleItemDescription791 SimpleItemDescription651 SimpleItemDescription72 SimpleItemDescription491 SimpleItemDescription691 SimpleItemDescription948 SimpleItemDescription191 SimpleItemDescription416 SimpleItemDescription493 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 29
Pod13(0.14%0.66%):
SimpleItemDescription176 SimpleItemDescription159 SimpleItemDescription647 SimpleItemDescription97 SimpleItemDescription777 SimpleItemDescription127 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod14(0.10%0.64%):
SimpleItemDescription386 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod15(0.80%0.80%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription789 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription558 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription583 SimpleItemDescription998 SimpleItemDescription669 SimpleItemDescription751 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription519 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription3 SimpleItemDescription148 SimpleItemDescription211 SimpleItemDescription715 SimpleItemDescription486 SimpleItemDescription248 SimpleItemDescription845 SimpleItemDescription144 SimpleItemDescription85 SimpleItemDescription538 SimpleItemDescription686 SimpleItemDescription235 SimpleItemDescription369 SimpleItemDescription605 SimpleItemDescription744 SimpleItemDescription929 SimpleItemDescription711 SimpleItemDescription297 SimpleItemDescription376 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 30
Pod16(0.84%0.84%):
