>>> Bots
SetdownPod: 403.8597834377583
GetItems: 0
PutItems: 5179.998142891927
Rest: 1865.8230778577242
Move: 20771.32074009492
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3383.9999999999854
DistanceEstimated: 3253
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3283.2013772562887
None: 0.42
ParkPod: 799.1087121198854
RepositionPod: 0
Insert: 27971.132512989752
Extract: 0
Rest: 0
PickupPod: 97.19460603586842
SetdownPod: 94.05050379298177
GetItems: 9405.11979204042
PutItems: 0
Rest: 11.27238125586227
Move: 19163.02394198451
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10664.00000000032
DistanceEstimated: 9624
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12095.121737680813
None: 0.42
ParkPod: 4070.1144899066935
RepositionPod: 0
Insert: 0
Extract: 21194.44756387835
Rest: 3363.369305606995
PickupPod: 401.08147374481376
SetdownPod: 400.964826849696
GetItems: 0
PutItems: 5005.212172780733
Rest: 1789.0848791860153
Move: 21032.00800683078
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10185.089852955054
DistanceEstimated: 9396
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11753.908711604337
None: 0.42
ParkPod: 4145.531744677822
RepositionPod: 0
Insert: 0
Extract: 21383.53907301609
Rest: 3095.0603040806454
PickupPod: 415.921702385745
SetdownPod: 412.9893075888888
GetItems: 0
PutItems: 4731.921924336498
Rest: 1848.9735483844581
Move: 21214.74463907897
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10639.000000000393
DistanceEstimated: 9775
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12028.43868149565
None: 0.42
ParkPod: 3866.7688894347198
RepositionPod: 0
Insert: 0
Extract: 21603.444775021908
Rest: 3163.1778152178713
PickupPod: 397.7604895148
SetdownPod: 394.5870513685065
GetItems: 0
PutItems: 4974.633593693803
Rest: 1566.5419273571415
Move: 21300.28841774025
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10052.000000000338
DistanceEstimated: 9246
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11614.526637130084
None: 0.42
ParkPod: 3919.3679018531066
RepositionPod: 0
Insert: 0
Extract: 21065.436258922564
Rest: 3627.029263736399
PickupPod: 407.0890906603094
SetdownPod: 403.83673529224836
GetItems: 0
PutItems: 4524.275130762226
Rest: 2507.0433696454675
Move: 20770.00909815182
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10542.000000000453
DistanceEstimated: 9575
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12069.982619867375
None: 0.42
ParkPod: 4413.113715316751
RepositionPod: 0
Insert: 0
Extract: 20691.383090053212
Rest: 3505.771383092956
PickupPod: 406.87337839157124
SetdownPod: 403.7908255304406
GetItems: 0
PutItems: 4291.901484998909
Rest: 2083.7809512997164
Move: 21424.341548242286
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3479.999999999985
DistanceEstimated: 3306
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3352.3372585475036
None: 0.42
ParkPod: 753.6498973621094
RepositionPod: 0
Insert: 28017.868138347316
Extract: 0
Rest: 0
PickupPod: 97.1594969307275
SetdownPod: 94.17144927371459
GetItems: 9302.037279892487
PutItems: 0
Rest: 11.067060547904061
Move: 19267.502749064595
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3380.872590663584
DistanceEstimated: 3314
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3254.1457471217172
None: 0.42
ParkPod: 816.9803694286293
RepositionPod: 0
Insert: 27934.72494709879
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.06931310054048
SetdownPod: 94.08430827410075
GetItems: 9364.839295663733
PutItems: 0
Rest: 15.276685125703535
Move: 19204.476916071133
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10441.088002630966
DistanceEstimated: 9476
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11906.223624958147
None: 0.42
ParkPod: 4068.680646245062
RepositionPod: 0
Insert: 0
Extract: 19901.898190268676
Rest: 4622.2962816077115
PickupPod: 373.6206885971611
SetdownPod: 370.6373234520976
GetItems: 0
PutItems: 4089.978942403187
Rest: 2910.596198264065
Move: 20848.46196540494
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3252.999999999987
DistanceEstimated: 3087
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3187.713928584216
None: 0.42
ParkPod: 774.9034971913982
RepositionPod: 0
Insert: 27945.87197010205
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.23353825249407
SetdownPod: 94.18910713377494
GetItems: 9524.506582353282
PutItems: 0
Rest: 16.39479854261944
Move: 19036.331066649076
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10630.000000000411
DistanceEstimated: 9786
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12028.41028266934
None: 0.42
ParkPod: 4020.5835262381916
RepositionPod: 0
Insert: 0
Extract: 21309.97700502132
Rest: 3289.5028793083575
PickupPod: 403.7216902984544
SetdownPod: 401.07801743993673
GetItems: 0
PutItems: 4611.723650994649
Rest: 1685.9245505463982
Move: 21518.03550128843
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3372.0000000000077
DistanceEstimated: 3255
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3265.748812991853
None: 0.42
ParkPod: 789.2451129514232
RepositionPod: 0
Insert: 27935.599129768438
Extract: 0
Rest: 47.00064934696841
PickupPod: 95.08605933890269
SetdownPod: 94.06073002785206
GetItems: 9274.075489272771
PutItems: 0
Rest: 16.752453832162786
Move: 19292.290159595137
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3649.9999999999923
DistanceEstimated: 3479
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3460.344456796223
None: 0.42
ParkPod: 764.1480570376395
RepositionPod: 0
Insert: 27969.451767753402
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.11454143056946
SetdownPod: 94.12977699160763
GetItems: 9535.695005388656
PutItems: 0
Rest: 16.339134004969623
Move: 19030.224700308572
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10956.000000000491
DistanceEstimated: 9959
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12435.787476921487
None: 0.42
ParkPod: 4415.661027543811
RepositionPod: 0
Insert: 0
Extract: 20731.523394906435
Rest: 3463.661333636859
PickupPod: 388.8030534988991
SetdownPod: 385.47450589840844
GetItems: 0
PutItems: 4206.125869936637
Rest: 1785.3395901181584
Move: 21845.522736635005
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3183.999999999994
DistanceEstimated: 3042
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3141.226175137584
None: 0.42
ParkPod: 791.8989527400922
RepositionPod: 0
Insert: 27930.64541905828
Extract: 0
Rest: 46.5131529434292
PickupPod: 97.27857655014361
SetdownPod: 94.00253076123818
GetItems: 9183.70922497826
PutItems: 0
Rest: 17.060602477777273
Move: 19377.426589974384
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10301.000000000357
DistanceEstimated: 9481
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11797.916543933723
None: 0.42
ParkPod: 4167.982799131227
RepositionPod: 0
Insert: 0
Extract: 20437.1238711719
Rest: 3996.3738877353417
PickupPod: 407.235874775408
SetdownPod: 404.1384538873662
GetItems: 0
PutItems: 4651.906070295796
Rest: 2585.3112036732778
Move: 20553.308955406625
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4530.000067654713
DistanceEstimated: 4391
NumberOfPickups: 48
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 4458.413771738932
None: 0.42
ParkPod: 1157.3290957252311
RepositionPod: 0
Insert: 27576.8956266657
Extract: 0
Rest: 23.33888888888889
PickupPod: 145.81341514018223
SetdownPod: 142.62938183500086
GetItems: 14343.226913563476
PutItems: 0
Rest: 22.757972070245813
Move: 14103.555928670916
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4464.999999999971
DistanceEstimated: 4245
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4398.601833260178
None: 0.42
ParkPod: 1144.019311410428
RepositionPod: 0
Insert: 27575.133277135803
Extract: 0
Rest: 39.572222222222216
PickupPod: 142.68582908654648
SetdownPod: 139.6645686144841
GetItems: 13809.236391461167
PutItems: 0
Rest: 20.62061844840958
Move: 14646.937403157843
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10166.720799228888
DistanceEstimated: 9358
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11680.514587003054
None: 0.42
ParkPod: 4181.311971188883
RepositionPod: 0
Insert: 0
Extract: 21749.337101385197
Rest: 2708.9592686929245
PickupPod: 406.8179753206525
SetdownPod: 403.58640287755117
GetItems: 0
PutItems: 5283.963367991564
Rest: 1567.9288883369427
Move: 20977.731706740295
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10602.00000000037
DistanceEstimated: 9544
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12077.149868023158
None: 0.42
ParkPod: 4165.182601265285
RepositionPod: 0
Insert: 0
Extract: 19893.773080418705
Rest: 4540.501507659192
PickupPod: 370.5948799141039
SetdownPod: 367.15004581310427
GetItems: 0
PutItems: 3689.683451105997
Rest: 2693.42630759803
Move: 21479.022504911944
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10315.000000000317
DistanceEstimated: 9525
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11801.700996597992
None: 0.42
ParkPod: 4237.6305556322195
RepositionPod: 0
Insert: 0
Extract: 21259.94123013161
Rest: 3125.272508216328
PickupPod: 410.0786333750956
SetdownPod: 406.67362743837896
GetItems: 0
PutItems: 4656.192622398051
Rest: 1955.700107435679
Move: 21194.619303332955
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10592.000000000131
DistanceEstimated: 9540
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12088.784567460476
None: 0.42
ParkPod: 4055.712026317682
RepositionPod: 0
Insert: 0
Extract: 19608.434998671142
Rest: 4920.537609448835
PickupPod: 370.7134737071991
SetdownPod: 367.39627271219257
GetItems: 0
PutItems: 3479.6575398428063
Rest: 3015.7622037041792
Move: 21351.575144471284
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10155.000000000264
DistanceEstimated: 9340
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11715.42955665383
None: 0.42
ParkPod: 4034.08048708133
RepositionPod: 0
Insert: 0
Extract: 21332.19717531061
Rest: 3256.2078577343764
PickupPod: 406.84791208986496
SetdownPod: 404.17494522074725
GetItems: 0
PutItems: 4839.888271950929
Rest: 1890.0668790569985
Move: 21081.92751180778
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10802.000000000275
DistanceEstimated: 9927
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12204.356416293436
None: 0.42
ParkPod: 3999.734207614252
RepositionPod: 0
Insert: 0
Extract: 20964.665870832905
Rest: 3656.953640451434
PickupPod: 404.02247825589245
SetdownPod: 400.8736715585072
GetItems: 0
PutItems: 4539.25871876499
Rest: 1888.9485624742656
Move: 21388.670287844936
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10822.78343114086
DistanceEstimated: 9919
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12152.382707329758
None: 0.42
ParkPod: 4004.9068246167226
RepositionPod: 0
Insert: 0
Extract: 21447.63935561932
Rest: 3163.8206400723097
PickupPod: 394.7767737089886
SetdownPod: 394.70581290117264
GetItems: 0
PutItems: 5316.84101543509
Rest: 1812.2792124419534
Move: 20698.184005821153
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3387.999999999989
DistanceEstimated: 3257
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3270.094246975839
None: 0.42
ParkPod: 780.9850352280179
RepositionPod: 0
Insert: 27968.809338240964
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.21331894751964
SetdownPod: 94.1934761517116
GetItems: 9405.300564781795
PutItems: 0
Rest: 15.203354098796082
Move: 19160.753288321695
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.48%0.48%):
SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.30%0.76%):
SimpleItemDescription520 SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription515 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(0.74%0.74%):
SimpleItemDescription587 SimpleItemDescription191 SimpleItemDescription93 SimpleItemDescription572 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription113 SimpleItemDescription85 SimpleItemDescription873 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription476 SimpleItemDescription416 SimpleItemDescription178 SimpleItemDescription846 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription363 SimpleItemDescription902 SimpleItemDescription976 SimpleItemDescription503 SimpleItemDescription761 SimpleItemDescription210 SimpleItemDescription983 SimpleItemDescription55 SimpleItemDescription259 SimpleItemDescription96 SimpleItemDescription105 SimpleItemDescription792 SimpleItemDescription135 SimpleItemDescription862 SimpleItemDescription626 SimpleItemDescription489 SimpleItemDescription879 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 33
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.74%0.74%):
SimpleItemDescription345 SimpleItemDescription40 SimpleItemDescription850 SimpleItemDescription651 SimpleItemDescription641 SimpleItemDescription297 SimpleItemDescription220 SimpleItemDescription298 SimpleItemDescription540 SimpleItemDescription720 SimpleItemDescription581 SimpleItemDescription164 SimpleItemDescription660 SimpleItemDescription825 SimpleItemDescription463 SimpleItemDescription587 SimpleItemDescription648 SimpleItemDescription498 SimpleItemDescription461 SimpleItemDescription158 SimpleItemDescription510 SimpleItemDescription12 SimpleItemDescription137 SimpleItemDescription107 SimpleItemDescription743 SimpleItemDescription172 SimpleItemDescription917 SimpleItemDescription431 SimpleItemDescription329 SimpleItemDescription391 SimpleItemDescription885 SimpleItemDescription305 SimpleItemDescription202 SimpleItemDescription219 SimpleItemDescription397 SimpleItemDescription701 SimpleItemDescription477 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 58
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.54%0.54%):
SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription622 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod7(0.54%0.54%):
SimpleItemDescription484 SimpleItemDescription920 SimpleItemDescription563 SimpleItemDescription972 SimpleItemDescription469 SimpleItemDescription601 SimpleItemDescription808 SimpleItemDescription175 SimpleItemDescription887 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription825 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription607 SimpleItemDescription423 SimpleItemDescription797 SimpleItemDescription585 SimpleItemDescription564 SimpleItemDescription444 SimpleItemDescription905 SimpleItemDescription692 SimpleItemDescription803 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 28
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription438 SimpleItemDescription114 SimpleItemDescription102 SimpleItemDescription688 SimpleItemDescription830 SimpleItemDescription947 SimpleItemDescription107 SimpleItemDescription277 SimpleItemDescription366 SimpleItemDescription167 SimpleItemDescription572 SimpleItemDescription416 SimpleItemDescription488 SimpleItemDescription525 SimpleItemDescription113 SimpleItemDescription896 SimpleItemDescription182 SimpleItemDescription659 SimpleItemDescription447 SimpleItemDescription28 SimpleItemDescription648 SimpleItemDescription73 SimpleItemDescription836 SimpleItemDescription302 SimpleItemDescription318 SimpleItemDescription136 SimpleItemDescription404 SimpleItemDescription587 SimpleItemDescription773 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(1.00%1.00%):
SimpleItemDescription695 SimpleItemDescription678 SimpleItemDescription546 SimpleItemDescription987 SimpleItemDescription110 SimpleItemDescription14 SimpleItemDescription724 SimpleItemDescription439 SimpleItemDescription69 SimpleItemDescription975 SimpleItemDescription739 SimpleItemDescription329 SimpleItemDescription189 SimpleItemDescription115 SimpleItemDescription630 SimpleItemDescription979 SimpleItemDescription293 SimpleItemDescription510 SimpleItemDescription446 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription646 SimpleItemDescription467 SimpleItemDescription933 SimpleItemDescription138 SimpleItemDescription231 SimpleItemDescription476 SimpleItemDescription339 SimpleItemDescription660 SimpleItemDescription708 SimpleItemDescription907 SimpleItemDescription79 SimpleItemDescription164 SimpleItemDescription946 SimpleItemDescription909 SimpleItemDescription747 SimpleItemDescription989 SimpleItemDescription819 SimpleItemDescription131 SimpleItemDescription798 SimpleItemDescription443 SimpleItemDescription632 SimpleItemDescription321 SimpleItemDescription88 SimpleItemDescription41 SimpleItemDescription728 SimpleItemDescription144 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 65
Pod10(1.00%1.00%):
SimpleItemDescription648 SimpleItemDescription505 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription391 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription329 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription603 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription320 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription226 SimpleItemDescription739 SimpleItemDescription713 SimpleItemDescription202 SimpleItemDescription518 SimpleItemDescription311 SimpleItemDescription290 SimpleItemDescription765 SimpleItemDescription233 SimpleItemDescription310 SimpleItemDescription624 SimpleItemDescription400 SimpleItemDescription74 SimpleItemDescription685 SimpleItemDescription965 SimpleItemDescription102 SimpleItemDescription855 SimpleItemDescription529 SimpleItemDescription458 SimpleItemDescription101 SimpleItemDescription441 SimpleItemDescription581 SimpleItemDescription655 SimpleItemDescription971 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod11(0.46%0.46%):
SimpleItemDescription819 SimpleItemDescription235 SimpleItemDescription92 SimpleItemDescription439 SimpleItemDescription84 SimpleItemDescription43 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription808 SimpleItemDescription674 SimpleItemDescription607 SimpleItemDescription570 SimpleItemDescription286 SimpleItemDescription757 SimpleItemDescription939 SimpleItemDescription64 SimpleItemDescription512 SimpleItemDescription797 SimpleItemDescription48 SimpleItemDescription90 SimpleItemDescription531 SimpleItemDescription468 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 57
Pod12(0.76%0.76%):
SimpleItemDescription871 SimpleItemDescription842 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription949 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription517 SimpleItemDescription730 SimpleItemDescription3 SimpleItemDescription790 SimpleItemDescription429 SimpleItemDescription35 SimpleItemDescription349 SimpleItemDescription833 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription728 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription747 SimpleItemDescription981 SimpleItemDescription561 SimpleItemDescription194 SimpleItemDescription171 SimpleItemDescription874 SimpleItemDescription148 SimpleItemDescription973 SimpleItemDescription68 SimpleItemDescription808 SimpleItemDescription65 SimpleItemDescription716 SimpleItemDescription292 SimpleItemDescription581 SimpleItemDescription450 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 33
Pod13(0.58%0.58%):
SimpleItemDescription597 SimpleItemDescription235 SimpleItemDescription151 SimpleItemDescription170 SimpleItemDescription696 SimpleItemDescription577 SimpleItemDescription748 SimpleItemDescription647 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription208 SimpleItemDescription244 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription887 SimpleItemDescription976 SimpleItemDescription965 SimpleItemDescription752 SimpleItemDescription746 SimpleItemDescription316 SimpleItemDescription730 SimpleItemDescription184 SimpleItemDescription231 SimpleItemDescription491 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod14(0.16%0.70%):
