>>> Bots
Move: 21312.811964908145
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3230.9999999999905
DistanceEstimated: 3105
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3137.5441799013897
None: 0.42
ParkPod: 772.5150004921654
RepositionPod: 0
Insert: 27958.31824433173
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.16378601408016
SetdownPod: 90.9925401647713
GetItems: 9253.951060834177
PutItems: 0
Rest: 16.619610317966853
Move: 19316.432452395424
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3335.999999999986
DistanceEstimated: 3171
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3211.9216322330444
None: 0.42
ParkPod: 767.7171853148824
RepositionPod: 0
Insert: 27965.60560673255
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.1083274452852
SetdownPod: 91.05490103699196
GetItems: 9244.121957505908
PutItems: 0
Rest: 14.967895485306043
Move: 19328.973877642336
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10191.0000000003
DistanceEstimated: 9263
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11539.95812731206
None: 0.42
ParkPod: 4019.1078848266266
RepositionPod: 0
Insert: 0
Extract: 19874.092962578172
Rest: 4700.007122993503
PickupPod: 358.2134284202576
SetdownPod: 355.3647780106137
GetItems: 0
PutItems: 4208.254699249619
Rest: 2800.582173245963
Move: 20871.21289147185
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3172.2571751901896
DistanceEstimated: 3032
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3103.041674916436
None: 0.42
ParkPod: 792.4649785935467
RepositionPod: 0
Insert: 27920.781681504573
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.29416706837551
SetdownPod: 94.12873805501789
GetItems: 9484.917068871373
PutItems: 0
Rest: 15.216526552023934
Move: 19079.805253342747
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10201.000000000333
DistanceEstimated: 9470
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11628.853239248529
None: 0.42
ParkPod: 3965.11792626252
RepositionPod: 0
Insert: 0
Extract: 21267.369832380802
Rest: 3376.7390869900787
PickupPod: 407.0860594373569
SetdownPod: 403.900318180164
GetItems: 0
PutItems: 4948.161449236344
Rest: 2120.062571596478
Move: 20730.43644718306
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4833.999999999968
DistanceEstimated: 4577
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4593.952743738103
None: 0.42
ParkPod: 1160.4122780646653
RepositionPod: 0
Insert: 27577.573892360662
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.77567012227124
SetdownPod: 139.785283236022
GetItems: 14062.146319211384
PutItems: 0
Rest: 19.456233295990764
Move: 14397.614886781881
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4682.999999999999
DistanceEstimated: 4435
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4518.105161695406
None: 0.42
ParkPod: 1153.6647525882856
RepositionPod: 0
Insert: 27571.268050521438
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.65397105278277
SetdownPod: 136.735755917269
GetItems: 14091.654689836572
PutItems: 0
Rest: 20.17348630329488
Move: 14376.682771568998
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10038.000000000291
DistanceEstimated: 9206
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11541.576396180439
None: 0.42
ParkPod: 3992.417275382984
RepositionPod: 0
Insert: 0
Extract: 21195.462276419614
Rest: 3427.845114380255
PickupPod: 400.8107504336276
SetdownPod: 400.81588843211034
GetItems: 0
PutItems: 4802.820576309058
Rest: 2173.513670482742
Move: 20838.183780525316
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10138.00000000038
DistanceEstimated: 9172
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11438.6281996759
None: 0.42
ParkPod: 4034.840592505112
RepositionPod: 0
Insert: 0
Extract: 19303.746564708683
Rest: 5227.918527700317
PickupPod: 361.49934293984904
SetdownPod: 358.4520445268935
GetItems: 0
PutItems: 3760.715138403464
Rest: 3598.946723187255
Move: 20487.31243585665
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10385.49068664955
DistanceEstimated: 9461
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11801.754161338851
None: 0.42
ParkPod: 4260.324346426541
RepositionPod: 0
Insert: 0
Extract: 21484.3334487417
Rest: 2881.8572649537073
PickupPod: 412.88374047484103
SetdownPod: 410.0330050194469
GetItems: 0
PutItems: 4440.210121017128
Rest: 1751.4935481061668
Move: 21612.314645504364
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 9817.00000000024
DistanceEstimated: 8858
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11200.401502573364
None: 0.42
ParkPod: 3865.043346269685
RepositionPod: 0
Insert: 0
Extract: 19014.500854722388
Rest: 5687.98661906387
PickupPod: 349.0909834692014
SetdownPod: 346.40440826272385
GetItems: 0
PutItems: 4134.31998661566
Rest: 3965.8581923221345
Move: 19772.277249386225
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10459.710491484842
DistanceEstimated: 9536
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11805.619109161531
None: 0.42
ParkPod: 3907.928100962734
RepositionPod: 0
Insert: 0
Extract: 21188.14331950547
Rest: 3521.6388286998217
PickupPod: 391.54687532482285
SetdownPod: 388.494221590214
GetItems: 0
PutItems: 4769.525121165749
Rest: 2205.6421286382983
Move: 20862.921902448943
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10867.000000000353
DistanceEstimated: 9931
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12205.633099468008
None: 0.42
ParkPod: 4095.001478982948
RepositionPod: 0
Insert: 0
Extract: 20985.176091636156
Rest: 3533.3044138796085
PickupPod: 410.059609146154
SetdownPod: 406.8895813742689
GetItems: 0
PutItems: 4454.138621719856
Rest: 1984.9809210469848
Move: 21357.833251211454
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10104.000000000298
DistanceEstimated: 9282
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11643.164047479344
None: 0.42
ParkPod: 4046.6831968558354
RepositionPod: 0
Insert: 0
Extract: 20464.173947267467
Rest: 4085.3046554109405
PickupPod: 404.00086560485545
SetdownPod: 403.6968614981672
GetItems: 0
PutItems: 4459.6375877555565
Rest: 2614.0923401735304
Move: 20715.154144502136
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3247.8638732979252
DistanceEstimated: 3114
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3129.788948784817
None: 0.42
ParkPod: 793.7982847330118
RepositionPod: 0
Insert: 27955.623637673034
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.13819853031939
SetdownPod: 91.19207006509032
GetItems: 9485.056865546441
PutItems: 0
Rest: 16.123056846992625
Move: 19085.74839808387
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.14%0.60%):
SimpleItemDescription520 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription632 SimpleItemDescription885 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod2(0.58%0.58%):
SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription640 SimpleItemDescription598 SimpleItemDescription32 SimpleItemDescription995 SimpleItemDescription299 SimpleItemDescription676 SimpleItemDescription57 SimpleItemDescription776 SimpleItemDescription512 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription416 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription64 SimpleItemDescription413 SimpleItemDescription858 SimpleItemDescription427 SimpleItemDescription672 SimpleItemDescription850 SimpleItemDescription752 SimpleItemDescription847 SimpleItemDescription169 SimpleItemDescription777 SimpleItemDescription231 SimpleItemDescription100 SimpleItemDescription794 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 30
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.64%0.64%):
SimpleItemDescription653 SimpleItemDescription942 SimpleItemDescription891 SimpleItemDescription190 SimpleItemDescription484 SimpleItemDescription724 SimpleItemDescription487 SimpleItemDescription792 SimpleItemDescription540 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription401 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription858 SimpleItemDescription647 SimpleItemDescription728 SimpleItemDescription403 SimpleItemDescription349 SimpleItemDescription766 SimpleItemDescription288 SimpleItemDescription483 SimpleItemDescription908 SimpleItemDescription283 SimpleItemDescription627 SimpleItemDescription341 SimpleItemDescription714 SimpleItemDescription18 SimpleItemDescription676 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.44%1.00%):
SimpleItemDescription484 SimpleItemDescription197 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription288 SimpleItemDescription215 SimpleItemDescription752 SimpleItemDescription601 SimpleItemDescription747 SimpleItemDescription315 SimpleItemDescription873 SimpleItemDescription410 SimpleItemDescription276 SimpleItemDescription423 SimpleItemDescription903 SimpleItemDescription664 SimpleItemDescription604 SimpleItemDescription833 SimpleItemDescription975 SimpleItemDescription838 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 32
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription349 SimpleItemDescription956 SimpleItemDescription763 SimpleItemDescription256 SimpleItemDescription593 SimpleItemDescription948 SimpleItemDescription613 SimpleItemDescription188 SimpleItemDescription815 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription144 SimpleItemDescription302 SimpleItemDescription957 SimpleItemDescription362 SimpleItemDescription576 SimpleItemDescription891 SimpleItemDescription662 SimpleItemDescription553 SimpleItemDescription467 SimpleItemDescription999 SimpleItemDescription273 SimpleItemDescription497 SimpleItemDescription589 SimpleItemDescription216 SimpleItemDescription151 SimpleItemDescription131 SimpleItemDescription445 SimpleItemDescription865 SimpleItemDescription587 SimpleItemDescription511 SimpleItemDescription629 SimpleItemDescription83 SimpleItemDescription571 SimpleItemDescription115 SimpleItemDescription529 SimpleItemDescription12 SimpleItemDescription72 SimpleItemDescription579 SimpleItemDescription228 SimpleItemDescription715 SimpleItemDescription159 SimpleItemDescription204 SimpleItemDescription277 SimpleItemDescription738 SimpleItemDescription717 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 60
Pod9(0.48%1.00%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription68 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.36%0.92%):
SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription777 SimpleItemDescription596 SimpleItemDescription862 SimpleItemDescription207 SimpleItemDescription614 SimpleItemDescription708 SimpleItemDescription407 SimpleItemDescription926 SimpleItemDescription205 SimpleItemDescription283 SimpleItemDescription594 SimpleItemDescription321 SimpleItemDescription417 SimpleItemDescription174 SimpleItemDescription279 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 31
Pod11(0.20%0.74%):
SimpleItemDescription823 SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription45 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription420 SimpleItemDescription222 SimpleItemDescription217 SimpleItemDescription777 SimpleItemDescription517 SimpleItemDescription20 SimpleItemDescription64 SimpleItemDescription403 SimpleItemDescription754 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription986 SimpleItemDescription119 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription136 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription939 SimpleItemDescription267 SimpleItemDescription433 SimpleItemDescription749 SimpleItemDescription625 SimpleItemDescription369 SimpleItemDescription583 SimpleItemDescription873 SimpleItemDescription588 SimpleItemDescription447 SimpleItemDescription35 SimpleItemDescription846 SimpleItemDescription7 SimpleItemDescription335 SimpleItemDescription181 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 29
Pod13(0.70%0.70%):
SimpleItemDescription125 SimpleItemDescription200 SimpleItemDescription235 SimpleItemDescription66 SimpleItemDescription170 SimpleItemDescription282 SimpleItemDescription389 SimpleItemDescription466 SimpleItemDescription704 SimpleItemDescription13 SimpleItemDescription711 SimpleItemDescription8 SimpleItemDescription521 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription509 SimpleItemDescription651 SimpleItemDescription190 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription578 SimpleItemDescription644 SimpleItemDescription661 SimpleItemDescription656 SimpleItemDescription693 SimpleItemDescription230 SimpleItemDescription674 SimpleItemDescription323 SimpleItemDescription472 SimpleItemDescription490 SimpleItemDescription386 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 27
Pod14(0.16%0.70%):
SimpleItemDescription214 SimpleItemDescription986 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription779 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod15(0.84%0.84%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription739 SimpleItemDescription855 SimpleItemDescription109 SimpleItemDescription695 SimpleItemDescription550 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription948 SimpleItemDescription520 SimpleItemDescription831 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription326 SimpleItemDescription485 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription149 SimpleItemDescription294 SimpleItemDescription840 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription460 SimpleItemDescription774 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription113 SimpleItemDescription177 SimpleItemDescription690 SimpleItemDescription81 SimpleItemDescription46 SimpleItemDescription145 SimpleItemDescription598 SimpleItemDescription966 SimpleItemDescription411 SimpleItemDescription398 SimpleItemDescription131 SimpleItemDescription57 SimpleItemDescription716 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 30
Pod16(0.62%0.62%):
