>>> Bots
PutItems: 4380.994815276055
Rest: 1966.1921470749348
Move: 21460.60493796741
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3198.9999999999905
DistanceEstimated: 3042
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3154.4147219057313
None: 0.42
ParkPod: 759.7744274291556
RepositionPod: 0
Insert: 28014.2655139442
Extract: 0
Rest: 0
PickupPod: 97.23875139134034
SetdownPod: 94.08196204707014
GetItems: 9324.238015827326
PutItems: 0
Rest: 9.68897843300577
Move: 19249.21223367461
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3344.9999999999804
DistanceEstimated: 3244
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3195.287207122451
None: 0.42
ParkPod: 735.5494947343379
RepositionPod: 0
Insert: 28017.708337279793
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.0939757242165
SetdownPod: 91.13593368956208
GetItems: 9133.439490450526
PutItems: 0
Rest: 14.72700489149811
Move: 19440.902628966116
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 9774.974576831964
DistanceEstimated: 8941
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11139.307950060147
None: 0.42
ParkPod: 3828.304384066069
RepositionPod: 0
Insert: 0
Extract: 19025.829268940455
Rest: 5710.515432715789
PickupPod: 349.3102699375365
SetdownPod: 346.2188405624421
GetItems: 0
PutItems: 4139.074007136605
Rest: 4004.444717655531
Move: 19726.0212504302
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3299.9999999999754
DistanceEstimated: 3107
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3215.3324248486474
None: 0.42
ParkPod: 805.4223859466484
RepositionPod: 0
Insert: 27917.07875160818
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.10010737379557
SetdownPod: 94.0762407808756
GetItems: 9314.498878933327
PutItems: 0
Rest: 16.175801411308242
Move: 19248.52973469332
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10933.000000000293
DistanceEstimated: 10048
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12584.8282072563
None: 0.42
ParkPod: 4420.748407478073
RepositionPod: 0
Insert: 0
Extract: 20860.55023840031
Rest: 3347.3376422075216
PickupPod: 416.3323173956051
SetdownPod: 412.8080911181741
GetItems: 0
PutItems: 4348.035261566074
Rest: 1646.114928944244
Move: 21805.765689061805
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3176.999999999978
DistanceEstimated: 3009
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3153.7778328151676
None: 0.42
ParkPod: 763.7450560605798
RepositionPod: 0
Insert: 27959.567718372567
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.19796855532147
SetdownPod: 91.17917185092483
GetItems: 9325.302595438894
PutItems: 0
Rest: 14.860576748898067
Move: 19245.19311118608
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3027.783328101063
DistanceEstimated: 2833
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3105.424086657861
None: 0.42
ParkPod: 786.0652012951393
RepositionPod: 0
Insert: 27942.146712151847
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.19151261900558
SetdownPod: 94.11129306987414
GetItems: 9474.908449676514
PutItems: 0
Rest: 14.70722353571679
Move: 19087.19676787921
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10313.44653874229
DistanceEstimated: 9453
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11539.582484728753
None: 0.42
ParkPod: 3967.994289029086
RepositionPod: 0
Insert: 0
Extract: 19355.318192867282
Rest: 5252.174076538176
PickupPod: 352.31919320432746
SetdownPod: 349.07992860665104
GetItems: 0
PutItems: 4254.604747342003
Rest: 3604.0495773126777
Move: 20015.853111968885
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3355.9999999999905
DistanceEstimated: 3180
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3270.9822901195625
None: 0.42
ParkPod: 780.641649139521
RepositionPod: 0
Insert: 27946.573841959904
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.12172422896435
SetdownPod: 91.08016332914235
GetItems: 9262.614513905224
PutItems: 0
Rest: 16.39139993167978
Move: 19309.940842647844
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10477.766363714045
DistanceEstimated: 9489
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12005.875522832093
None: 0.42
ParkPod: 4213.543810078534
RepositionPod: 0
Insert: 0
Extract: 21197.279706097823
Rest: 3203.43375615299
PickupPod: 406.91843158088693
SetdownPod: 406.874559954933
GetItems: 0
PutItems: 5074.060872890801
Rest: 1967.7105940980591
Move: 20759.11281380467
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4752.999999999976
DistanceEstimated: 4505
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4602.14109766657
None: 0.42
ParkPod: 1150.3374217027322
RepositionPod: 0
Insert: 27584.79937981141
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.64906182435308
SetdownPod: 139.58839468406273
GetItems: 14078.795064737431
PutItems: 0
Rest: 22.880715246538017
Move: 14374.982453910645
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4767.999999999973
DistanceEstimated: 4561
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4579.961090991108
None: 0.42
ParkPod: 1121.8160318582297
RepositionPod: 0
Insert: 27598.96973835939
Extract: 0
Rest: 39.572222222222216
PickupPod: 142.86522592014964
SetdownPod: 139.69355992654596
GetItems: 14072.222183449456
PutItems: 0
Rest: 20.818112142805383
Move: 14385.178911000885
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10403.00442517437
DistanceEstimated: 9706
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11840.314301569346
None: 0.42
ParkPod: 3997.4841376197173
RepositionPod: 0
Insert: 0
Extract: 21691.156538889038
Rest: 2939.8352306467427
PickupPod: 413.1589263105851
SetdownPod: 412.9075373404907
GetItems: 0
PutItems: 4758.019437683934
Rest: 1661.7080161763308
Move: 21383.101989644158
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10452.007875534131
DistanceEstimated: 9637
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11682.22345224061
None: 0.42
ParkPod: 3839.2999070801798
RepositionPod: 0
Insert: 0
Extract: 19344.350874224376
Rest: 5390.619762412205
PickupPod: 349.127635137679
SetdownPod: 346.3389772330059
GetItems: 0
PutItems: 3869.276278027903
Rest: 3639.438736620835
Move: 20370.508916697338
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10452.000000000224
DistanceEstimated: 9673
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11847.706378232864
None: 0.42
ParkPod: 4113.166147545973
RepositionPod: 0
Insert: 0
Extract: 21365.984730170363
Rest: 3141.4933256379995
PickupPod: 406.92962483412623
SetdownPod: 403.8869871699852
GetItems: 0
PutItems: 4795.325232376605
Rest: 1972.8204807001027
Move: 21042.10187827352
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10460.000000000406
DistanceEstimated: 9548
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11886.091583418385
None: 0.42
ParkPod: 3887.174133574906
RepositionPod: 0
Insert: 0
Extract: 20313.299680516295
Rest: 4402.484871307241
PickupPod: 364.4474447869178
SetdownPod: 361.16576285864437
GetItems: 0
PutItems: 3861.744343061131
Rest: 2571.5766367292936
Move: 21444.44449796245
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10418.000000000322
DistanceEstimated: 9562
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11908.087368867953
None: 0.42
ParkPod: 4025.730039633884
RepositionPod: 0
Insert: 0
Extract: 21266.064094715926
Rest: 3324.8517656366885
PickupPod: 413.2435475952153
SetdownPod: 409.86686263387577
GetItems: 0
PutItems: 4635.958761703314
Rest: 2071.6055806073678
Move: 21086.391147446728
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10969.000000000242
DistanceEstimated: 9976
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12412.015586511185
None: 0.42
ParkPod: 4149.370297564828
RepositionPod: 0
Insert: 0
Extract: 21048.671903850467
Rest: 3425.845383088856
PickupPod: 404.10754166891024
SetdownPod: 400.6887750775112
GetItems: 0
PutItems: 4503.697411838035
Rest: 1821.0953752799055
Move: 21494.71848063979
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10251.297266467285
DistanceEstimated: 9409
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11757.228469622003
None: 0.42
ParkPod: 4047.238883076977
RepositionPod: 0
Insert: 0
Extract: 21108.13920189201
Rest: 3455.750028561406
PickupPod: 403.9213091657216
SetdownPod: 400.9804172735819
GetItems: 0
PutItems: 4828.47441935637
Rest: 2160.1185749560127
Move: 20818.053392778704
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3389.9030344698904
DistanceEstimated: 3251
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3311.4778968626097
None: 0.42
ParkPod: 799.3483844510035
RepositionPod: 0
Insert: 27944.893924860728
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.17659445397729
SetdownPod: 94.17693845669464
GetItems: 9544.299853001086
PutItems: 0
Rest: 14.38615683112637
Move: 19020.07239540138
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.48%0.48%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.22%0.68%):
SimpleItemDescription520 SimpleItemDescription405 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription421 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod2(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription272 SimpleItemDescription24 SimpleItemDescription676 SimpleItemDescription798 SimpleItemDescription403 SimpleItemDescription751 SimpleItemDescription178 SimpleItemDescription140 SimpleItemDescription202 SimpleItemDescription669 SimpleItemDescription908 SimpleItemDescription984 SimpleItemDescription869 SimpleItemDescription334 SimpleItemDescription857 SimpleItemDescription252 SimpleItemDescription759 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 30
Pod3(0.64%0.64%):
SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription302 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription604 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription952 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription172 SimpleItemDescription255 SimpleItemDescription590 SimpleItemDescription617 SimpleItemDescription596 SimpleItemDescription196 SimpleItemDescription386 SimpleItemDescription941 SimpleItemDescription688 SimpleItemDescription852 SimpleItemDescription838 SimpleItemDescription936 SimpleItemDescription335 SimpleItemDescription297 SimpleItemDescription634 SimpleItemDescription625 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 28
Pod4(0.40%1.00%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription444 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription912 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription561 SimpleItemDescription934 SimpleItemDescription867 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.48%0.48%):
SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod7(0.44%1.00%):
SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription184 SimpleItemDescription857 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription684 SimpleItemDescription973 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription985 SimpleItemDescription480 SimpleItemDescription371 SimpleItemDescription122 SimpleItemDescription909 SimpleItemDescription290 SimpleItemDescription587 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 32
Pod8(0.86%0.86%):
SimpleItemDescription507 SimpleItemDescription25 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription392 SimpleItemDescription441 SimpleItemDescription319 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription765 SimpleItemDescription141 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription887 SimpleItemDescription38 SimpleItemDescription357 SimpleItemDescription232 SimpleItemDescription936 SimpleItemDescription245 SimpleItemDescription486 SimpleItemDescription143 SimpleItemDescription418 SimpleItemDescription105 SimpleItemDescription752 SimpleItemDescription618 SimpleItemDescription917 SimpleItemDescription854 SimpleItemDescription905 SimpleItemDescription147 SimpleItemDescription774 SimpleItemDescription185 SimpleItemDescription117 SimpleItemDescription233 SimpleItemDescription816 SimpleItemDescription16 SimpleItemDescription983 SimpleItemDescription921 SimpleItemDescription109 SimpleItemDescription758 SimpleItemDescription508 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 60
Pod9(0.40%0.94%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription329 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription499 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod10(0.54%0.54%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod11(0.36%0.90%):
SimpleItemDescription823 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod12(0.52%0.52%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription150 SimpleItemDescription976 SimpleItemDescription192 SimpleItemDescription632 SimpleItemDescription358 SimpleItemDescription34 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription787 SimpleItemDescription274 SimpleItemDescription207 SimpleItemDescription747 SimpleItemDescription775 SimpleItemDescription994 SimpleItemDescription464 SimpleItemDescription228 SimpleItemDescription847 SimpleItemDescription11 SimpleItemDescription191 SimpleItemDescription690 SimpleItemDescription180 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 33
Pod13(1.00%1.00%):
SimpleItemDescription546 SimpleItemDescription817 SimpleItemDescription176 SimpleItemDescription600 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription107 SimpleItemDescription507 SimpleItemDescription547 SimpleItemDescription520 SimpleItemDescription376 SimpleItemDescription810 SimpleItemDescription873 SimpleItemDescription967 SimpleItemDescription255 SimpleItemDescription978 SimpleItemDescription156 SimpleItemDescription850 SimpleItemDescription307 SimpleItemDescription195 SimpleItemDescription72 SimpleItemDescription47 SimpleItemDescription709 SimpleItemDescription947 SimpleItemDescription127 SimpleItemDescription331 SimpleItemDescription736 SimpleItemDescription344 SimpleItemDescription536 SimpleItemDescription844 SimpleItemDescription397 SimpleItemDescription869 SimpleItemDescription435 SimpleItemDescription632 SimpleItemDescription516 SimpleItemDescription540 SimpleItemDescription242 SimpleItemDescription543 SimpleItemDescription363 SimpleItemDescription775 SimpleItemDescription570 SimpleItemDescription717 SimpleItemDescription751 SimpleItemDescription131 SimpleItemDescription908 SimpleItemDescription689 SimpleItemDescription303 SimpleItemDescription774 SimpleItemDescription960 SimpleItemDescription729 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 58
Pod14(0.20%0.74%):
SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription499 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(0.24%0.78%):
SimpleItemDescription323 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription588 SimpleItemDescription163 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod16(0.66%0.66%):
SimpleItemDescription720 SimpleItemDescription387 SimpleItemDescription881 SimpleItemDescription393 SimpleItemDescription340 SimpleItemDescription908 SimpleItemDescription143 SimpleItemDescription694 SimpleItemDescription901 SimpleItemDescription844 SimpleItemDescription790 SimpleItemDescription821 SimpleItemDescription598 SimpleItemDescription737 SimpleItemDescription595 SimpleItemDescription317 SimpleItemDescription880 SimpleItemDescription902 SimpleItemDescription673 SimpleItemDescription211 SimpleItemDescription639 SimpleItemDescription700 SimpleItemDescription899 SimpleItemDescription659 SimpleItemDescription277 SimpleItemDescription479 SimpleItemDescription573 SimpleItemDescription993 SimpleItemDescription804 SimpleItemDescription970 SimpleItemDescription847 SimpleItemDescription315 SimpleItemDescription322 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 32
Pod17(0.44%1.00%):
SimpleItemDescription952 SimpleItemDescription855 SimpleItemDescription370 SimpleItemDescription185 SimpleItemDescription146 SimpleItemDescription812 SimpleItemDescription286 SimpleItemDescription626 SimpleItemDescription390 SimpleItemDescription402 SimpleItemDescription376 SimpleItemDescription759 SimpleItemDescription167 SimpleItemDescription865 SimpleItemDescription247 SimpleItemDescription692 SimpleItemDescription248 SimpleItemDescription266 SimpleItemDescription317 SimpleItemDescription164 SimpleItemDescription252 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 28
Pod18(1.00%1.00%):
